MPASM  5.35                               A.S   3-24-2011  20:31:46         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
                      01279     CLRW
                      01280     BTFSC PVARIN,PBITIN
                      01281     MOVLW 1
                      01282     R@B
                      01283     ENDM
                      01284 BIT_BYTE MACRO PVARIN,PBITIN,PBYTEOUT
                      01285     S@B PVARIN
                      01286     CLRW
                      01287     BTFSC PVARIN,PBITIN
                      01288     MOVLW 1
                      01289     S@B PBYTEOUT
                      01290     MOVWF PBYTEOUT
                      01291     R@B
                      01292     ENDM
                      01293 BIT_BIT MACRO PVARIN,PBITIN,PVAROUT,PBITOUT
                      01294 IF ((PVARIN & 0X0F00) == (PVAROUT & 0X0F00))
                      01295     S@B PVARIN
                      01296     BTFSC PVARIN,PBITIN
                      01297     BSF PVAROUT,PBITOUT
                      01298     BTFSS PVARIN,PBITIN
                      01299     BCF PVAROUT,PBITOUT
                      01300 ELSE
                      01301 IF ((PVARIN <= BANKA_END) | (PVARIN >= 0X0F80))
                      01302     S@B PVAROUT
                      01303     BTFSC PVARIN,PBITIN
                      01304     BSF PVAROUT,PBITOUT
                      01305     BTFSS PVARIN,PBITIN
                      01306     BCF PVAROUT,PBITOUT
                      01307 ELSE
                      01308 IF ((PVAROUT <= BANKA_END) | (PVAROUT >= 0X0F80))
                      01309     S@B PVARIN
                      01310     BTFSC PVARIN,PBITIN
                      01311     BSF PVAROUT,PBITOUT
                      01312     BTFSS PVARIN,PBITIN
                      01313     BCF PVAROUT,PBITOUT
                      01314 ELSE
                      01315     S@B PVARIN
                      01316     CLRDC
                      01317     BTFSC PVARIN,PBITIN
                      01318     SETDC
                      01319     S@B PVAROUT
                      01320     SKPNDC
                      01321     BSF PVAROUT,PBITOUT
                      01322     SKPDC
                      01323     BCF PVAROUT,PBITOUT
                      01324 ENDIF
                      01325 ENDIF
                      01326 ENDIF
                      01327     R@B
                      01328     ENDM
                      01329 BIT_WORD MACRO PVARIN,PBITIN,PWORDOUT
                      01330     S@B PWORDOUT+1
                      01331     CLRF PWORDOUT+1
                      01332     BIT_BYTE PVARIN,PBITIN,PWORDOUT
                      01333     ENDM
                      01334 BIT_DWORD MACRO PVARIN,PBITIN,PDWORDOUT
                      01335     S@B PDWORDOUT+3
                      01336     CLRF PDWORDOUT+3
                      01337     S@B PDWORDOUT+2
                      01338     CLRF PDWORDOUT+2
                      01339     S@B PDWORDOUT+1
                      01340     CLRF PDWORDOUT+1
                      01341     BIT_BYTE PVARIN,PBITIN,PDWORDOUT
                      01342     ENDM
                      01343 WORD_WREG MACRO PWORDIN
                      01344     BYTE_WREG PWORDIN
                      01345     ENDM
                      01346 WORD_BYTE MACRO PWORDIN,PBYTEOUT
                      01347     BYTE_BYTE PWORDIN,PBYTEOUT
                      01348     ENDM
                      01349 WORD_BIT MACRO PWORDIN,PVAROUT,PBITOUT
                      01350     BYTE_BIT PWORDIN, PVAROUT, PBITOUT
                      01351     ENDM
                      01352 WORD_WORD MACRO PWORDIN,PWORDOUT
                      01353     MOVFF PWORDIN+1,PWORDOUT+1
                      01354     MOVFF PWORDIN,PWORDOUT
                      01355     ENDM
                      01356 WORD_DWORD MACRO PWORDIN,PDWORDOUT
                      01357     MOVLW 0
                      01358     MOVFF WREG,PDWORDOUT+3
                      01359     MOVFF WREG,PDWORDOUT+2
                      01360     WORD_WORD PWORDIN,PDWORDOUT
                      01361     ENDM
                      01362 BYTE_BYTE MACRO PBYTEIN,PBYTEOUT
                      01363     MOVFF PBYTEIN,PBYTEOUT
                      01364     ENDM
                      01365 BYTE_WORD MACRO PBYTEIN,PWORDOUT
                      01366     MOVLW 0
                      01367     MOVFF WREG,PWORDOUT+1
                      01368     BYTE_BYTE PBYTEIN,PWORDOUT
                      01369     ENDM
                      01370 BYTE_DWORD MACRO PBYTEIN,PDWORDOUT
                      01371     MOVLW 0
                      01372     MOVFF WREG,PDWORDOUT+3
                      01373     MOVFF WREG,PDWORDOUT+2
                      01374     MOVFF WREG,PDWORDOUT+1
                      01375     BYTE_BYTE PBYTEIN,PDWORDOUT
                      01376     ENDM
                      01377 BYTE_BIT MACRO PBYTEIN,PVAROUT,PBITOUT
                      01378 IF ((PBYTEIN & 0X0F00) == (PVAROUT & 0X0F00))
                      01379     S@B PBYTEIN
                      01380     BTFSC PBYTEIN,0
                      01381     BSF PVAROUT,PBITOUT
                      01382     BTFSS PBYTEIN,0
                      01383     BCF PVAROUT,PBITOUT
                      01384 ELSE
                      01385 IF ((PBYTEIN <= BANKA_END) | (PBYTEIN >= 0X0F80))
                      01386     S@B PVAROUT
                      01387     BTFSC PBYTEIN,0
                      01388     BSF PVAROUT,PBITOUT
                      01389     BTFSS PBYTEIN,0
                      01390     BCF PVAROUT,PBITOUT
                      01391 ELSE
                      01392 IF ((PVAROUT <= BANKA_END) | (PVAROUT >= 0X0F80))
                      01393     S@B PBYTEIN
                      01394     BTFSC PBYTEIN,0
                      01395     BSF PVAROUT,PBITOUT
                      01396     BTFSS PBYTEIN,0
                      01397     BCF PVAROUT,PBITOUT
                      01398 ELSE
                      01399     S@B PBYTEIN
                      01400     RRF PBYTEIN,W
                      01401     S@B PVAROUT
                      01402     SKPNC
                      01403     BSF PVAROUT,PBITOUT
                      01404     SKPC
                      01405     BCF PVAROUT,PBITOUT
                      01406 ENDIF
                      01407 ENDIF
                      01408 ENDIF
                      01409     R@B
                      01410     ENDM
                      01411 DWORD_WREG MACRO PDWORDIN
                      01412     BYTE_WREG PDWORDIN
                      01413     ENDM
                      01414 DWORD_BYTE MACRO PDWORDIN,PBYTEOUT
                      01415     BYTE_BYTE PDWORDIN,PBYTEOUT
                      01416     ENDM
                      01417 DWORD_WORD MACRO PDWORDIN,PWORDOUT
                      01418     MOVFF PDWORDIN+1,PWORDOUT+1
                      01419     MOVFF PDWORDIN,PWORDOUT
                      01420     ENDM
                      01421 DWORD_DWORD MACRO PDWORDIN,PDWORDOUT
                      01422     MOVFF PDWORDIN+3,PDWORDOUT+3
                      01423     MOVFF PDWORDIN+2,PDWORDOUT+2
                      01424     MOVFF PDWORDIN+1,PDWORDOUT+1
                      01425     MOVFF PDWORDIN,PDWORDOUT
                      01426     ENDM
                      01427 DWORD_BIT MACRO PDWORDIN,PVAROUT,PBITOUT
                      01428     BYTE_BIT PDWORDIN,PVAROUT,PBITOUT
                      01429     ENDM
                      01430 NUM_FLOAT MACRO PNUMIN,PFLOATOUT
                      01431     NUM_BYTE PNUMIN,PFLOATOUT+3
                      01432     NUM_BYTE ((PNUMIN >> 8) & 255),PFLOATOUT+2
                      01433     NUM_BYTE ((PNUMIN >> 16) & 255),PFLOATOUT+1
                      01434     NUM_BYTE ((PNUMIN >> 24) & 255),PFLOATOUT
                      01435     ENDM
                      01436 WREG_FLOAT MACRO PFLOATOUT
                      01437     CALL INT08@TOFL32
                      01438     MOVFF PP_AARG,PFLOATOUT
                      01439     MOVFF PP_AARGH,PFLOATOUT+1
                      01440     MOVFF PP_AARGHH,PFLOATOUT+2
                      01441     MOVFF PP_AARGHHH,PFLOATOUT+3
                      01442     ENDM
                      01443 BIT_FLOAT MACRO PVARIN,PBITIN,PFLOATOUT
                      01444     BIT_WREG PVARIN,PBITIN
                      01445     CALL INT08@TOFL32
                      01446     MOVFF PP_AARG,PFLOATOUT
                      01447     MOVFF PP_AARGH,PFLOATOUT+1
                      01448     MOVFF PP_AARGHH,PFLOATOUT+2
                      01449     MOVFF PP_AARGHHH,PFLOATOUT+3
                      01450     ENDM
                      01451 BYTE_FLOAT MACRO PBYTEIN,PFLOATOUT
                      01452     BYTE_WREG PBYTEIN
                      01453     CALL INT08@TOFL32
                      01454     MOVFF PP_AARG,PFLOATOUT
                      01455     MOVFF PP_AARGH,PFLOATOUT+1
                      01456     MOVFF PP_AARGHH,PFLOATOUT+2
                      01457     MOVFF PP_AARGHHH,PFLOATOUT+3
                      01458     ENDM
                      01459 WORD_FLOAT MACRO PWORDIN,PFLOATOUT
                      01460     BYTE_BYTE PWORDIN,PP_AARG
                      01461     BYTE_BYTE PWORDIN+1,PP_AARGH
                      01462     CALL INT16@TOFL32
                      01463     MOVFF PP_AARG,PFLOATOUT
                      01464     MOVFF PP_AARGH,PFLOATOUT+1
                      01465     MOVFF PP_AARGHH,PFLOATOUT+2
                      01466     MOVFF PP_AARGHHH,PFLOATOUT+3
                      01467     ENDM
                      01468 DWORD_FLOAT MACRO PDWORDIN,PFLOATOUT
                      01469     MOVFF PDWORDIN,PP_AARG
                      01470     MOVFF PDWORDIN+1,PP_AARGH
                      01471     MOVFF PDWORDIN+2,PP_AARGHH
                      01472     MOVFF PDWORDIN+3,PP_AARGHHH
                      01473     CALL INT32@TOFL32
                      01474     MOVFF PP_AARG,PFLOATOUT
                      01475     MOVFF PP_AARGH,PFLOATOUT+1
                      01476     MOVFF PP_AARGHH,PFLOATOUT+2
                      01477     MOVFF PP_AARGHHH,PFLOATOUT+3
                      01478     ENDM
                      01479 FLOAT_FLOAT MACRO PFLOATIN,PFLOATOUT
                      01480     MOVFF PFLOATIN,PFLOATOUT
                      01481     MOVFF PFLOATIN+1,PFLOATOUT+1
                      01482     MOVFF PFLOATIN+2,PFLOATOUT+2
                      01483     MOVFF PFLOATIN+3,PFLOATOUT+3
                      01484     ENDM
                      01485 FLOAT_WREG MACRO PFLOATIN
                      01486     FLOAT_FLOAT PFLOATIN,PP_AARG
                      01487     CALL FL32@TOINT32
                      01488     ENDM
                      01489 FLOAT_BIT MACRO PFLOATIN,PVAROUT,PBITOUT
                      01490     FLOAT_FLOAT PFLOATIN,PP_AARG
                      01491     CALL FL32@TOINT32
                      01492     WREG_BIT PVAROUT,PBITOUT
                      01493     ENDM
                      01494 FLOAT_BYTE MACRO PFLOATIN,PBYTEOUT
                      01495     FLOAT_FLOAT PFLOATIN,PP_AARG
                      01496     CALL FL32@TOINT32
                      01497     WREG_BYTE PBYTEOUT
                      01498     ENDM
                      01499 FLOAT_WORD MACRO PFLOATIN,PWORDOUT
                      01500     FLOAT_FLOAT PFLOATIN,PP_AARG
                      01501     CALL FL32@TOINT32
                      01502     MOVFF PP_AARGHHH,PWORDOUT
                      01503     MOVFF PP_AARGHH,PWORDOUT+1
                      01504     ENDM
                      01505 FLOAT_DWORD MACRO PFLOATIN,PDWORDOUT
                      01506     FLOAT_FLOAT PFLOATIN,PP_AARG
                      01507     CALL FL32@TOINT32
                      01508     MOVFF PP_AARGHHH,PDWORDOUT
                      01509     MOVFF PP_AARGHH,PDWORDOUT+1
                      01510     MOVFF PP_AARGH,PDWORDOUT+2
                      01511     MOVFF PP_AARG,PDWORDOUT+3
                      01512     ENDM
                      01513 NUM_FSR0 MACRO PNUMIN
                      01514     LFSR 0, PNUMIN
                      01515     ENDM
                      01516 NUM_FSR1 MACRO PNUMIN
                      01517     LFSR 1, PNUMIN
                      01518     ENDM
                      01519 NUM_FSR2 MACRO PNUMIN
                      01520     LFSR 2, PNUMIN
                      01521     ENDM
                      01522 LABEL_WORD MACRO PLABELIN,PWORDOUT
                      01523     MOVLW LOW (PLABELIN)
                      01524     MOVFF WREG, PWORDOUT
                      01525     MOVLW HIGH (PLABELIN)
                      01526     MOVFF WREG, PWORDOUT+1
                      01527     ENDM
                      01528 LABEL_POINTER MACRO PLABELIN
                      01529     MOVLW LOW (PLABELIN)
                      01530     MOVWF TBLPTRL
                      01531     MOVLW HIGH (PLABELIN)
                      01532     MOVWF TBLPTRH
                      01533     MOVLW UPPER (PLABELIN)
                      01534     MOVWF TBLPTRU
                      01535     ENDM
  00000000            01537 BPF = 0
  00000001            01538 BPFH = 1
  00000002            01539 GEN = 2
  00000003            01540 GEN4 = 3
  00000004            01541 GEN4H = 4
  00000005            01542 GENH = 5
  00000006            01543 GENL = 6
  00000007            01544 GPR = 7
  00000008            01545 PBP#RND = 8
  00000009            01546 PBP#RNDH = 9
  0000000A            01547 PBP#VAR0 = 10
  0000000B            01548 PBP#VAR0H = 11
  0000000C            01549 PBP#VAR0HH = 12
  0000000D            01550 PBP#VAR0HHH = 13
  0000000E            01551 PBP#VAR1 = 14
  0000000F            01552 PBP#VAR1H = 15
  00000010            01553 PBP#VAR1HH = 16
  00000011            01554 PBP#VAR1HHH = 17
  00000012            01555 PP0 = 18
  00000013            01556 PP0H = 19
  00000014            01557 PP0HH = 20
  00000015            01558 PP0HHH = 21
  00000016            01559 PP1 = 22
  00000017            01560 PP1H = 23
  00000018            01561 PP1HH = 24
  00000019            01562 PP1HHH = 25
  0000001A            01563 PP2 = 26
  0000001B            01564 PP2H = 27
  0000001C            01565 PP2HH = 28
  0000001D            01566 PP2HHH = 29
  0000001E            01567 PP3 = 30
  0000001F            01568 PP3H = 31
  00000020            01569 PP4 = 32
  00000021            01570 PP5 = 33
  00000022            01571 PP7 = 34
  00000023            01572 PP7H = 35
  00000024            01573 PP7HH = 36
  00000025            01574 PP7HHH = 37
  00000026            01575 PP8 = 38
  00000027            01576 PP8H = 39
  00000028            01577 PPZ = 40
  00000029            01578 PPZH = 41
  0000002A            01579 PPZHH = 42
  0000002B            01580 PPZHHH = 43
  0000002C            01581 PP_AARG = 44
  0000002D            01582 PP_AARGH = 45
  0000002E            01583 PP_AARGHH = 46
  0000002F            01584 PP_AARGHHH = 47
  00000030            01585 SP#P9 = 48
  00000031            01586 _FP_FLAGS = 49
  00000032            01587 _FP_TEMP = 50
  00000033            01588 _SIGN = 51
  00000034            01589 SD_BYTER = 52
  00000035            01590 SD_IDX = 53
  00000036            01591 SD_SECTOR_NUM = 54
  00000037            01592 SD_SECTOR_NUMH = 55
  00000038            01593 SD_SECTOR_NUMHH = 56
  00000039            01594 SD_SECTOR_NUMHHH = 57
  0000003A            01595 SD_ADDRESS = 58
  0000003B            01596 SD_ADDRESSH = 59
  0000003C            01597 SD_ADDRESSHH = 60
  0000003D            01598 SD_ADDRESSHHH = 61
  0000003E            01599 SD_SEEK_RESPONSE_IDX = 62
  0000003F            01600 SD_SEEK_RESPONSE_IDXH = 63
  00000040            01601 SD_SEEK_RESPONSE_REQD = 64
  00000041            01602 SD_SEEK_RESPONSE_RETURN = 65
  00000042            01603 SD_RETURN = 66
  00000043            01604 SD_BUFFER0 = 67
  0043                01605 VARIABLE SD_BUFFER0#0=67,SD_BUFFER0#1=68,SD_BUFFER0#2=69,SD_BUFFER0#3=70
  0047                01606 VARIABLE SD_BUFFER0#4=71,SD_BUFFER0#5=72,SD_BUFFER0#6=73,SD_BUFFER0#7=74
  004B                01607 VARIABLE SD_BUFFER0#8=75,SD_BUFFER0#9=76,SD_BUFFER0#10=77,SD_BUFFER0#11=78
  004F                01608 VARIABLE SD_BUFFER0#12=79,SD_BUFFER0#13=80,SD_BUFFER0#14=81,SD_BUFFER0#15=82
  0053                01609 VARIABLE SD_BUFFER0#16=83,SD_BUFFER0#17=84,SD_BUFFER0#18=85,SD_BUFFER0#19=86
  0057                01610 VARIABLE SD_BUFFER0#20=87,SD_BUFFER0#21=88,SD_BUFFER0#22=89,SD_BUFFER0#23=90
  005B                01611 VARIABLE SD_BUFFER0#24=91,SD_BUFFER0#25=92,SD_BUFFER0#26=93,SD_BUFFER0#27=94
  005F                01612 VARIABLE SD_BUFFER0#28=95,SD_BUFFER0#29=96,SD_BUFFER0#30=97,SD_BUFFER0#31=98
  0063                01613 VARIABLE SD_BUFFER0#32=99,SD_BUFFER0#33=100,SD_BUFFER0#34=101,SD_BUFFER0#35=102
  0067                01614 VARIABLE SD_BUFFER0#36=103,SD_BUFFER0#37=104,SD_BUFFER0#38=105,SD_BUFFER0#39=106
  006B                01615 VARIABLE SD_BUFFER0#40=107,SD_BUFFER0#41=108,SD_BUFFER0#42=109,SD_BUFFER0#43=110
  006F                01616 VARIABLE SD_BUFFER0#44=111,SD_BUFFER0#45=112,SD_BUFFER0#46=113,SD_BUFFER0#47=114
  0073                01617 VARIABLE SD_BUFFER0#48=115,SD_BUFFER0#49=116,SD_BUFFER0#50=117,SD_BUFFER0#51=118
  0077                01618 VARIABLE SD_BUFFER0#52=119,SD_BUFFER0#53=120,SD_BUFFER0#54=121,SD_BUFFER0#55=122
  007B                01619 VARIABLE SD_BUFFER0#56=123,SD_BUFFER0#57=124,SD_BUFFER0#58=125,SD_BUFFER0#59=126
  007F                01620 VARIABLE SD_BUFFER0#60=127,SD_BUFFER0#61=128,SD_BUFFER0#62=129,SD_BUFFER0#63=130
  0083                01621 VARIABLE SD_BUFFER0#64=131,SD_BUFFER0#65=132,SD_BUFFER0#66=133,SD_BUFFER0#67=134
  0087                01622 VARIABLE SD_BUFFER0#68=135,SD_BUFFER0#69=136,SD_BUFFER0#70=137,SD_BUFFER0#71=138
  008B                01623 VARIABLE SD_BUFFER0#72=139,SD_BUFFER0#73=140,SD_BUFFER0#74=141,SD_BUFFER0#75=142
  008F                01624 VARIABLE SD_BUFFER0#76=143,SD_BUFFER0#77=144,SD_BUFFER0#78=145,SD_BUFFER0#79=146
  0093                01625 VARIABLE SD_BUFFER0#80=147,SD_BUFFER0#81=148,SD_BUFFER0#82=149,SD_BUFFER0#83=150
  0097                01626 VARIABLE SD_BUFFER0#84=151,SD_BUFFER0#85=152,SD_BUFFER0#86=153,SD_BUFFER0#87=154
  009B                01627 VARIABLE SD_BUFFER0#88=155,SD_BUFFER0#89=156,SD_BUFFER0#90=157,SD_BUFFER0#91=158
  009F                01628 VARIABLE SD_BUFFER0#92=159,SD_BUFFER0#93=160,SD_BUFFER0#94=161,SD_BUFFER0#95=162
  00A3                01629 VARIABLE SD_BUFFER0#96=163,SD_BUFFER0#97=164,SD_BUFFER0#98=165,SD_BUFFER0#99=166
  00A7                01630 VARIABLE SD_BUFFER0#100=167,SD_BUFFER0#101=168,SD_BUFFER0#102=169,SD_BUFFER0#103=170
  00AB                01631 VARIABLE SD_BUFFER0#104=171,SD_BUFFER0#105=172,SD_BUFFER0#106=173,SD_BUFFER0#107=174
  00AF                01632 VARIABLE SD_BUFFER0#108=175,SD_BUFFER0#109=176,SD_BUFFER0#110=177,SD_BUFFER0#111=178
  00B3                01633 VARIABLE SD_BUFFER0#112=179,SD_BUFFER0#113=180,SD_BUFFER0#114=181,SD_BUFFER0#115=182
  00B7                01634 VARIABLE SD_BUFFER0#116=183,SD_BUFFER0#117=184,SD_BUFFER0#118=185,SD_BUFFER0#119=186
  00BB                01635 VARIABLE SD_BUFFER0#120=187,SD_BUFFER0#121=188,SD_BUFFER0#122=189,SD_BUFFER0#123=190
  00BF                01636 VARIABLE SD_BUFFER0#124=191,SD_BUFFER0#125=192,SD_BUFFER0#126=193,SD_BUFFER0#127=194
  00C3                01637 VARIABLE SD_BUFFER0#128=195,SD_BUFFER0#129=196,SD_BUFFER0#130=197,SD_BUFFER0#131=198
  00C7                01638 VARIABLE SD_BUFFER0#132=199,SD_BUFFER0#133=200,SD_BUFFER0#134=201,SD_BUFFER0#135=202
  00CB                01639 VARIABLE SD_BUFFER0#136=203,SD_BUFFER0#137=204,SD_BUFFER0#138=205,SD_BUFFER0#139=206
  00CF                01640 VARIABLE SD_BUFFER0#140=207,SD_BUFFER0#141=208,SD_BUFFER0#142=209,SD_BUFFER0#143=210
  00D3                01641 VARIABLE SD_BUFFER0#144=211,SD_BUFFER0#145=212,SD_BUFFER0#146=213,SD_BUFFER0#147=214
  00D7                01642 VARIABLE SD_BUFFER0#148=215,SD_BUFFER0#149=216,SD_BUFFER0#150=217,SD_BUFFER0#151=218
  00DB                01643 VARIABLE SD_BUFFER0#152=219,SD_BUFFER0#153=220,SD_BUFFER0#154=221,SD_BUFFER0#155=222
  00DF                01644 VARIABLE SD_BUFFER0#156=223,SD_BUFFER0#157=224,SD_BUFFER0#158=225,SD_BUFFER0#159=226
  00E3                01645 VARIABLE SD_BUFFER0#160=227,SD_BUFFER0#161=228,SD_BUFFER0#162=229,SD_BUFFER0#163=230
  00E7                01646 VARIABLE SD_BUFFER0#164=231,SD_BUFFER0#165=232,SD_BUFFER0#166=233,SD_BUFFER0#167=234
  00EB                01647 VARIABLE SD_BUFFER0#168=235,SD_BUFFER0#169=236,SD_BUFFER0#170=237,SD_BUFFER0#171=238
  00EF                01648 VARIABLE SD_BUFFER0#172=239,SD_BUFFER0#173=240,SD_BUFFER0#174=241,SD_BUFFER0#175=242
  00F3                01649 VARIABLE SD_BUFFER0#176=243,SD_BUFFER0#177=244,SD_BUFFER0#178=245,SD_BUFFER0#179=246
  00F7                01650 VARIABLE SD_BUFFER0#180=247,SD_BUFFER0#181=248,SD_BUFFER0#182=249,SD_BUFFER0#183=250
  00FB                01651 VARIABLE SD_BUFFER0#184=251,SD_BUFFER0#185=252,SD_BUFFER0#186=253,SD_BUFFER0#187=254
  00FF                01652 VARIABLE SD_BUFFER0#188=255,SD_BUFFER0#189=256,SD_BUFFER0#190=257,SD_BUFFER0#191=258
  0103                01653 VARIABLE SD_BUFFER0#192=259,SD_BUFFER0#193=260,SD_BUFFER0#194=261,SD_BUFFER0#195=262
  0107                01654 VARIABLE SD_BUFFER0#196=263,SD_BUFFER0#197=264,SD_BUFFER0#198=265,SD_BUFFER0#199=266
  010B                01655 VARIABLE SD_BUFFER0#200=267,SD_BUFFER0#201=268,SD_BUFFER0#202=269,SD_BUFFER0#203=270
  010F                01656 VARIABLE SD_BUFFER0#204=271,SD_BUFFER0#205=272,SD_BUFFER0#206=273,SD_BUFFER0#207=274
  0113                01657 VARIABLE SD_BUFFER0#208=275,SD_BUFFER0#209=276,SD_BUFFER0#210=277,SD_BUFFER0#211=278
  0117                01658 VARIABLE SD_BUFFER0#212=279,SD_BUFFER0#213=280,SD_BUFFER0#214=281,SD_BUFFER0#215=282
  011B                01659 VARIABLE SD_BUFFER0#216=283,SD_BUFFER0#217=284,SD_BUFFER0#218=285,SD_BUFFER0#219=286
  011F                01660 VARIABLE SD_BUFFER0#220=287,SD_BUFFER0#221=288,SD_BUFFER0#222=289,SD_BUFFER0#223=290
  0123                01661 VARIABLE SD_BUFFER0#224=291,SD_BUFFER0#225=292,SD_BUFFER0#226=293,SD_BUFFER0#227=294
  0127                01662 VARIABLE SD_BUFFER0#228=295,SD_BUFFER0#229=296,SD_BUFFER0#230=297,SD_BUFFER0#231=298
  012B                01663 VARIABLE SD_BUFFER0#232=299,SD_BUFFER0#233=300,SD_BUFFER0#234=301,SD_BUFFER0#235=302
  012F                01664 VARIABLE SD_BUFFER0#236=303,SD_BUFFER0#237=304,SD_BUFFER0#238=305,SD_BUFFER0#239=306
  0133                01665 VARIABLE SD_BUFFER0#240=307,SD_BUFFER0#241=308,SD_BUFFER0#242=309,SD_BUFFER0#243=310
  0137                01666 VARIABLE SD_BUFFER0#244=311,SD_BUFFER0#245=312,SD_BUFFER0#246=313,SD_BUFFER0#247=314
  013B                01667 VARIABLE SD_BUFFER0#248=315,SD_BUFFER0#249=316,SD_BUFFER0#250=317,SD_BUFFER0#251=318
  013F                01668 VARIABLE SD_BUFFER0#252=319,SD_BUFFER0#253=320,SD_BUFFER0#254=321,SD_BUFFER0#255=322
  00000143            01669 SD_BUFFER1 = 323
  0143                01670 VARIABLE SD_BUFFER1#0=323,SD_BUFFER1#1=324,SD_BUFFER1#2=325,SD_BUFFER1#3=326
  0147                01671 VARIABLE SD_BUFFER1#4=327,SD_BUFFER1#5=328,SD_BUFFER1#6=329,SD_BUFFER1#7=330
  014B                01672 VARIABLE SD_BUFFER1#8=331,SD_BUFFER1#9=332,SD_BUFFER1#10=333,SD_BUFFER1#11=334
  014F                01673 VARIABLE SD_BUFFER1#12=335,SD_BUFFER1#13=336,SD_BUFFER1#14=337,SD_BUFFER1#15=338
  0153                01674 VARIABLE SD_BUFFER1#16=339,SD_BUFFER1#17=340,SD_BUFFER1#18=341,SD_BUFFER1#19=342
  0157                01675 VARIABLE SD_BUFFER1#20=343,SD_BUFFER1#21=344,SD_BUFFER1#22=345,SD_BUFFER1#23=346
  015B                01676 VARIABLE SD_BUFFER1#24=347,SD_BUFFER1#25=348,SD_BUFFER1#26=349,SD_BUFFER1#27=350
  015F                01677 VARIABLE SD_BUFFER1#28=351,SD_BUFFER1#29=352,SD_BUFFER1#30=353,SD_BUFFER1#31=354
  0163                01678 VARIABLE SD_BUFFER1#32=355,SD_BUFFER1#33=356,SD_BUFFER1#34=357,SD_BUFFER1#35=358
  0167                01679 VARIABLE SD_BUFFER1#36=359,SD_BUFFER1#37=360,SD_BUFFER1#38=361,SD_BUFFER1#39=362
  016B                01680 VARIABLE SD_BUFFER1#40=363,SD_BUFFER1#41=364,SD_BUFFER1#42=365,SD_BUFFER1#43=366
  016F                01681 VARIABLE SD_BUFFER1#44=367,SD_BUFFER1#45=368,SD_BUFFER1#46=369,SD_BUFFER1#47=370
  0173                01682 VARIABLE SD_BUFFER1#48=371,SD_BUFFER1#49=372,SD_BUFFER1#50=373,SD_BUFFER1#51=374
  0177                01683 VARIABLE SD_BUFFER1#52=375,SD_BUFFER1#53=376,SD_BUFFER1#54=377,SD_BUFFER1#55=378
  017B                01684 VARIABLE SD_BUFFER1#56=379,SD_BUFFER1#57=380,SD_BUFFER1#58=381,SD_BUFFER1#59=382
  017F                01685 VARIABLE SD_BUFFER1#60=383,SD_BUFFER1#61=384,SD_BUFFER1#62=385,SD_BUFFER1#63=386
  0183                01686 VARIABLE SD_BUFFER1#64=387,SD_BUFFER1#65=388,SD_BUFFER1#66=389,SD_BUFFER1#67=390
  0187                01687 VARIABLE SD_BUFFER1#68=391,SD_BUFFER1#69=392,SD_BUFFER1#70=393,SD_BUFFER1#71=394
  018B                01688 VARIABLE SD_BUFFER1#72=395,SD_BUFFER1#73=396,SD_BUFFER1#74=397,SD_BUFFER1#75=398
  018F                01689 VARIABLE SD_BUFFER1#76=399,SD_BUFFER1#77=400,SD_BUFFER1#78=401,SD_BUFFER1#79=402
  0193                01690 VARIABLE SD_BUFFER1#80=403,SD_BUFFER1#81=404,SD_BUFFER1#82=405,SD_BUFFER1#83=406
  0197                01691 VARIABLE SD_BUFFER1#84=407,SD_BUFFER1#85=408,SD_BUFFER1#86=409,SD_BUFFER1#87=410
  019B                01692 VARIABLE SD_BUFFER1#88=411,SD_BUFFER1#89=412,SD_BUFFER1#90=413,SD_BUFFER1#91=414
  019F                01693 VARIABLE SD_BUFFER1#92=415,SD_BUFFER1#93=416,SD_BUFFER1#94=417,SD_BUFFER1#95=418
  01A3                01694 VARIABLE SD_BUFFER1#96=419,SD_BUFFER1#97=420,SD_BUFFER1#98=421,SD_BUFFER1#99=422
  01A7                01695 VARIABLE SD_BUFFER1#100=423,SD_BUFFER1#101=424,SD_BUFFER1#102=425,SD_BUFFER1#103=426
  01AB                01696 VARIABLE SD_BUFFER1#104=427,SD_BUFFER1#105=428,SD_BUFFER1#106=429,SD_BUFFER1#107=430
  01AF                01697 VARIABLE SD_BUFFER1#108=431,SD_BUFFER1#109=432,SD_BUFFER1#110=433,SD_BUFFER1#111=434
  01B3                01698 VARIABLE SD_BUFFER1#112=435,SD_BUFFER1#113=436,SD_BUFFER1#114=437,SD_BUFFER1#115=438
  01B7                01699 VARIABLE SD_BUFFER1#116=439,SD_BUFFER1#117=440,SD_BUFFER1#118=441,SD_BUFFER1#119=442
  01BB                01700 VARIABLE SD_BUFFER1#120=443,SD_BUFFER1#121=444,SD_BUFFER1#122=445,SD_BUFFER1#123=446
  01BF                01701 VARIABLE SD_BUFFER1#124=447,SD_BUFFER1#125=448,SD_BUFFER1#126=449,SD_BUFFER1#127=450
  01C3                01702 VARIABLE SD_BUFFER1#128=451,SD_BUFFER1#129=452,SD_BUFFER1#130=453,SD_BUFFER1#131=454
  01C7                01703 VARIABLE SD_BUFFER1#132=455,SD_BUFFER1#133=456,SD_BUFFER1#134=457,SD_BUFFER1#135=458
