MPASM  5.35                               A.S   3-7-2012  12:34:29         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
  00000708            02844 F4_000118 EQU $ ; IN [RFID V28.4_LIB.PBP] UNTIL SD_RETURN = 0
000708 5244           02845         MOVF SD_RETURN,F,0
00070A A4D8           02846         BTFSS STATUS,2,0
                      02847         GO@TO BC@LL6
00070E                02848 BC@LL7
  0000070E            02849 F4_000119 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_IS_DIRTY = 0
00070E 0102           02850         MOVLB 2
  00000002            02851 RAM_BANK = 2
000710 6BFA           02852         CLRF SD_IS_DIRTY
  00000712            02853 F4_000120 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BUFFER_IDX = 0
000712 6B4B           02854         CLRF SD_BUFFER_IDX
000714 6B4C           02855         CLRF SD_BUFFER_IDXH
  00000716            02856 F4_000121 EQU $ ; IN [RFID V28.4_LIB.PBP] INC SD_SECTOR_NUM
000716 2A38           02857         INCF SD_SECTOR_NUM,F,0
000718 0E00           02858         MOVLW 0
00071A 2239           02859         ADDWFC SD_SECTOR_NUMH,F,0
00071C 223A           02860         ADDWFC SD_SECTOR_NUMHH,F,0
00071E 223B           02861         ADDWFC SD_SECTOR_NUMHHH,F,0
000720 0100           02862         MOVLB 0
  00000000            02863 RAM_BANK = 0
                      02864         F@JUMP BC@LL8
000726                02865 BC@LL5
  00000726            02866 F4_000122 EQU $ ; IN [RFID V28.4_LIB.PBP] ELSE
  00000726            02867 F4_000123 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BUFFER_IDX = SD_BUFFER_IDX + 1
000726 0102           02868         MOVLB 2
  00000002            02869 RAM_BANK = 2
000728 4B4B           02870         INFSNZ SD_BUFFER_IDX,F
00072A 2B4C           02871         INCF SD_BUFFER_IDXH,F
  0000072C            02872 F4_000124 EQU $ ; IN [RFID V28.4_LIB.PBP] ENDIF
00072C                02873 BC@LL8
00072C 0100           02874         MOVLB 0
  00000000            02875 RAM_BANK = 0
  0000072E            02876 F4_000125 EQU $ ; IN [RFID V28.4_LIB.PBP] RETURN
00072E 0012           02877         RETURN 0
000730                02878 SD_SECTOR_SUB
  00000730            02879 F4_000128 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BUFFER_IDX = 0
000730 0102           02880         MOVLB 2
  00000002            02881 RAM_BANK = 2
000732 6B4B           02882         CLRF SD_BUFFER_IDX
000734 6B4C           02883         CLRF SD_BUFFER_IDXH
  00000736            02884 F4_000129 EQU $ ; IN [RFID V28.4_LIB.PBP] IF SD_RW_OPTION = 0 THEN
000736 534E           02885         MOVF SD_RW_OPTION,F
000738 0100           02886         MOVLB 0
  00000000            02887 RAM_BANK = 0
00073A A4D8           02888         BTFSS STATUS,2,0
                      02889         GO@TO BC@LL10
  00000740            02890 F4_000130 EQU $ ; IN [RFID V28.4_LIB.PBP] FOR SD_IDX = 0 TO $FF
000740 6A37           02891         CLRF SD_IDX,0
000742                02892 FR@LB12
  00000742            02893 F4_000131 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BUFFER0[SD_IDX] = 0
000742 EE00 F045      02894         LFSR 0,SD_BUFFER0
000746 5037           02895         MOVF SD_IDX,W,0
000748 26E9           02896         ADDWF FSR0L,F,0
00074A 0E00           02897         MOVLW 0
00074C 22EA           02898         ADDWFC FSR0H,F,0
00074E 6AEF           02899         CLRF INDF0,0
  00000750            02900 F4_000132 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BUFFER1[SD_IDX] = 0
000750 EE01 F045      02901         LFSR 0,SD_BUFFER1
000754 5037           02902         MOVF SD_IDX,W,0
000756 26E9           02903         ADDWF FSR0L,F,0
000758 0E00           02904         MOVLW 0
00075A 22EA           02905         ADDWFC FSR0H,F,0
00075C 6AEF           02906         CLRF INDF0,0
  0000075E            02907 F4_000133 EQU $ ; IN [RFID V28.4_LIB.PBP] NEXT SD_IDX
00075E 2A37           02908         INCF SD_IDX,F,0
000760 A4D8           02909         BTFSS STATUS,2,0
                      02910         GO@TO FR@LB12
000764                02911 NX@LB13
                      02912         F@JUMP BC@LL13
000768                02913 BC@LL10
  00000768            02914 F4_000134 EQU $ ; IN [RFID V28.4_LIB.PBP] ELSE
  00000768            02915 F4_000135 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_READ_SECTOR
                      02916         F@CALL SD_READ_SECTOR
  0000076C            02917 F4_000136 EQU $ ; IN [RFID V28.4_LIB.PBP] ENDIF
00076C                02918 BC@LL13
  0000076C            02919 F4_000137 EQU $ ; IN [RFID V28.4_LIB.PBP] RETURN
00076C 0012           02920         RETURN 0
00076E                02921 SD_SEEK_RESPONSE
  0000076E            02922 F4_000151 EQU $ ; IN [RFID V28.4_LIB.PBP] REPEAT
00076E                02923 BC@LL14
  0000076E            02924 F4_000152 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_RECEIVE_BYTE
                      02925         F@CALL SD_RECEIVE_BYTE
  00000772            02926 F4_000153 EQU $ ; IN [RFID V28.4_LIB.PBP] DEC SD_SEEK_RESPONSE_IDX
000772 0640           02927         DECF SD_SEEK_RESPONSE_IDX,F,0
000774 0E00           02928         MOVLW 0
000776 5A41           02929         SUBWFB SD_SEEK_RESPONSE_IDXH,F,0
  00000778            02930 F4_000154 EQU $ ; IN [RFID V28.4_LIB.PBP] UNTIL SD_BYTER = SD_SEEK_RESPONSE_REQD OR SD_SEEK_RESPONSE_IDX = 0
000778 C036 F014      02931         MOVFF SD_BYTER,PP0
00077C 5042           02932         MOVF SD_SEEK_RESPONSE_REQD,W,0
                      02933         F@CALL T@EB
000782 6E32           02934         MOVWF SP#P9,0
000784 5041           02935         MOVF SD_SEEK_RESPONSE_IDXH,W,0
000786 1040           02936         IORWF SD_SEEK_RESPONSE_IDX,W,0
000788 B4D8           02937         BTFSC STATUS,2,0
                      02938         GO@TO CP@LB4
00078E 0E00           02939         MOVLW 0
000790 D001           02940         BRA $ + 4
000792                02941 CP@LB4
000792 0E01           02942         MOVLW 1
000794 1232           02943         IORWF SP#P9,F,0
000796 B4D8           02944         BTFSC STATUS,2,0
                      02945         GO@TO BC@LL14
00079A                02946 BC@LL15
  0000079A            02947 F4_000155 EQU $ ; IN [RFID V28.4_LIB.PBP] IF SD_SEEK_RESPONSE_IDX = 0 THEN
00079A 5041           02948         MOVF SD_SEEK_RESPONSE_IDXH,W,0
00079C 1040           02949         IORWF SD_SEEK_RESPONSE_IDX,W,0
00079E A4D8           02950         BTFSS STATUS,2,0
                      02951         GO@TO BC@LL17
  000007A4            02952 F4_000156 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_SEEK_RESPONSE_RETURN = 1
0007A4 0E01           02953         MOVLW 1
0007A6 6E43           02954         MOVWF SD_SEEK_RESPONSE_RETURN,0
                      02955         F@JUMP BC@LL18
0007AC                02956 BC@LL17
  000007AC            02957 F4_000157 EQU $ ; IN [RFID V28.4_LIB.PBP] ELSE
  000007AC            02958 F4_000158 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_SEEK_RESPONSE_RETURN = 0
0007AC 6A43           02959         CLRF SD_SEEK_RESPONSE_RETURN,0
  000007AE            02960 F4_000159 EQU $ ; IN [RFID V28.4_LIB.PBP] ENDIF
0007AE                02961 BC@LL18
  000007AE            02962 F4_000160 EQU $ ; IN [RFID V28.4_LIB.PBP] RETURN
0007AE 0012           02963         RETURN 0
0007B0                02964 SD_WRITE_SECTOR
  000007B0            02965 F4_000163 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_TIMEOUT = 0
0007B0 0102           02966         MOVLB 2
  00000002            02967 RAM_BANK = 2
0007B2 6BF2           02968         CLRF SD_TIMEOUT
  000007B4            02969 F4_000164 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_RETURN = 1
0007B4 0E01           02970         MOVLW 1
0007B6 6E44           02971         MOVWF SD_RETURN,0
0007B8                02972 SD_WRITE_SECTOR_START
0007B8 0100           02973         MOVLB 0
  00000000            02974 RAM_BANK = 0
  000007BA            02975 F4_000166 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_ADDRESS = SD_SECTOR_NUM << 9
0007BA 90D8           02976         BCF STATUS,0,0
0007BC 6A3C           02977         CLRF SD_ADDRESS,0
0007BE 3438           02978         RLCF SD_SECTOR_NUM,W,0
0007C0 6E3D           02979         MOVWF SD_ADDRESSH,0
0007C2 3439           02980         RLCF SD_SECTOR_NUMH,W,0
0007C4 6E3E           02981         MOVWF SD_ADDRESSHH,0
0007C6 343A           02982         RLCF SD_SECTOR_NUMHH,W,0
0007C8 6E3F           02983         MOVWF SD_ADDRESSHHH,0
  000007CA            02984 F4_000168 EQU $ ; IN [RFID V28.4_LIB.PBP] LOW SD_CS
0007CA 9494           02985         BCF TRISC,2,0
0007CC 948B           02986         BCF LATC,2,0
  000007CE            02987 F4_000169 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BYTE0 = $58
0007CE 0E58           02988         MOVLW 88
0007D0 0102           02989         MOVLB 2
  00000002            02990 RAM_BANK = 2
0007D2 6F45           02991         MOVWF SD_BYTE0
  000007D4            02992 F4_000170 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BYTE1 = SD_ADDRESS.BYTE3
0007D4 C03F F246      02993         MOVFF SD_ADDRESSHHH,SD_BYTE1
  000007D8            02994 F4_000171 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BYTE2 = SD_ADDRESS.BYTE2
0007D8 C03E F247      02995         MOVFF SD_ADDRESSHH,SD_BYTE2
  000007DC            02996 F4_000172 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BYTE3 = SD_ADDRESS.BYTE1
0007DC C03D F248      02997         MOVFF SD_ADDRESSH,SD_BYTE3
  000007E0            02998 F4_000173 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BYTE4 = SD_ADDRESS.BYTE0
0007E0 C03C F249      02999         MOVFF SD_ADDRESS,SD_BYTE4
  000007E4            03000 F4_000174 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BYTE5 = $FF
0007E4 694A           03001         SETF SD_BYTE5
  000007E6            03002 F4_000175 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_SEEK_RESPONSE_REQD = $00
0007E6 6A42           03003         CLRF SD_SEEK_RESPONSE_REQD,0
  000007E8            03004 F4_000176 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_SEEK_RESPONSE_IDX = $FFFF
0007E8 6840           03005         SETF SD_SEEK_RESPONSE_IDX,0
0007EA 6841           03006         SETF SD_SEEK_RESPONSE_IDXH,0
  000007EC            03007 F4_000177 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_SEND_CMD
0007EC 0100           03008         MOVLB 0
  00000000            03009 RAM_BANK = 0
                      03010         F@CALL SD_SEND_CMD
  000007F2            03011 F4_000178 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_SEEK_RESPONSE
                      03012         F@CALL SD_SEEK_RESPONSE
  000007F4            03013 F4_000179 EQU $ ; IN [RFID V28.4_LIB.PBP] IF SD_SEEK_RESPONSE_RETURN = 1 THEN GOTO SD_WRITE_SECTOR_ERROR
0007F4 0E01           03014         MOVLW 1
0007F6 5C43           03015         SUBWF SD_SEEK_RESPONSE_RETURN,W,0
0007F8 A4D8           03016         BTFSS STATUS,2,0
                      03017         GO@TO BC@LL20
                      03018         F@JUMP SD_WRITE_SECTOR_ERROR
000802                03019 BC@LL20
  00000802            03020 F4_000181 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BYTE5 = $FE
000802 0EFE           03021         MOVLW 254
000804 0102           03022         MOVLB 2
  00000002            03023 RAM_BANK = 2
000806 6F4A           03024         MOVWF SD_BYTE5
  00000808            03025 F4_000182 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_SEND_BYTE
000808 0100           03026         MOVLB 0
  00000000            03027 RAM_BANK = 0
                      03028         F@CALL SD_SEND_BYTE
  0000080E            03029 F4_000184 EQU $ ; IN [RFID V28.4_LIB.PBP] FOR SD_IDX = 0 TO $FF
00080E 6A37           03030         CLRF SD_IDX,0
000810                03031 FR@LB22
  00000810            03032 F4_000185 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BYTE5 = SD_BUFFER0[SD_IDX]
000810 EE00 F045      03033         LFSR 0,SD_BUFFER0
000814 5037           03034         MOVF SD_IDX,W,0
000816 26E9           03035         ADDWF FSR0L,F,0
000818 0E00           03036         MOVLW 0
00081A 22EA           03037         ADDWFC FSR0H,F,0
00081C 50EF           03038         MOVF INDF0,W,0
00081E 0102           03039         MOVLB 2
  00000002            03040 RAM_BANK = 2
000820 6F4A           03041         MOVWF SD_BYTE5
  00000822            03042 F4_000186 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_SEND_BYTE
000822 0100           03043         MOVLB 0
  00000000            03044 RAM_BANK = 0
                      03045         F@CALL SD_SEND_BYTE
  00000828            03046 F4_000187 EQU $ ; IN [RFID V28.4_LIB.PBP] NEXT SD_IDX
000828 2A37           03047         INCF SD_IDX,F,0
00082A A4D8           03048         BTFSS STATUS,2,0
                      03049         GO@TO FR@LB22
00082E                03050 NX@LB23
  0000082E            03051 F4_000188 EQU $ ; IN [RFID V28.4_LIB.PBP] FOR SD_IDX = 0 TO $FF
00082E 6A37           03052         CLRF SD_IDX,0
000830                03053 FR@LB24
  00000830            03054 F4_000189 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BYTE5 = SD_BUFFER1[SD_IDX]
000830 EE01 F045      03055         LFSR 0,SD_BUFFER1
000834 5037           03056         MOVF SD_IDX,W,0
000836 26E9           03057         ADDWF FSR0L,F,0
000838 0E00           03058         MOVLW 0
00083A 22EA           03059         ADDWFC FSR0H,F,0
00083C 50EF           03060         MOVF INDF0,W,0
00083E 0102           03061         MOVLB 2
  00000002            03062 RAM_BANK = 2
000840 6F4A           03063         MOVWF SD_BYTE5
  00000842            03064 F4_000190 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_SEND_BYTE
000842 0100           03065         MOVLB 0
  00000000            03066 RAM_BANK = 0
                      03067         F@CALL SD_SEND_BYTE
  00000848            03068 F4_000191 EQU $ ; IN [RFID V28.4_LIB.PBP] NEXT SD_IDX
000848 2A37           03069         INCF SD_IDX,F,0
00084A A4D8           03070         BTFSS STATUS,2,0
                      03071         GO@TO FR@LB24
00084E                03072 NX@LB25
  0000084E            03073 F4_000193 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BYTE5 = $FF
00084E 0102           03074         MOVLB 2
  00000002            03075 RAM_BANK = 2
000850 694A           03076         SETF SD_BYTE5
  00000852            03077 F4_000194 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_SEND_BYTE
000852 0100           03078         MOVLB 0
  00000000            03079 RAM_BANK = 0
                      03080         F@CALL SD_SEND_BYTE
  00000858            03081 F4_000195 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_SEND_BYTE
                      03082         F@CALL SD_SEND_BYTE
  0000085C            03083 F4_000197 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_SEEK_RESPONSE_REQD = $FF
00085C 6842           03084         SETF SD_SEEK_RESPONSE_REQD,0
  0000085E            03085 F4_000198 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_SEEK_RESPONSE_IDX = $FFFF
00085E 6840           03086         SETF SD_SEEK_RESPONSE_IDX,0
000860 6841           03087         SETF SD_SEEK_RESPONSE_IDXH,0
  00000862            03088 F4_000199 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_RECEIVE_BYTE
                      03089         F@CALL SD_RECEIVE_BYTE
  00000866            03090 F4_000200 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_TEMP_BYTE = SD_BYTER
000866 C036 F2D5      03091         MOVFF SD_BYTER,SD_TEMP_BYTE
  0000086A            03092 F4_000201 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_SEEK_RESPONSE
                      03093         F@CALL SD_SEEK_RESPONSE
  0000086C            03094 F4_000202 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_TEMP_BYTE = SD_TEMP_BYTE & $0F
00086C 0E0F           03095         MOVLW 15
00086E 0102           03096         MOVLB 2
  00000002            03097 RAM_BANK = 2
000870 17D5           03098         ANDWF SD_TEMP_BYTE,F
  00000872            03099 F4_000203 EQU $ ; IN [RFID V28.4_LIB.PBP] IF SD_TEMP_BYTE <> $05 THEN GOTO SD_WRITE_SECTOR_ERROR
000872 0E05           03100         MOVLW 5
000874 5DD5           03101         SUBWF SD_TEMP_BYTE,W
000876 0100           03102         MOVLB 0
  00000000            03103 RAM_BANK = 0
000878 B4D8           03104         BTFSC STATUS,2,0
                      03105         GO@TO BC@LL26
                      03106         F@JUMP SD_WRITE_SECTOR_ERROR
000882                03107 BC@LL26
  00000882            03108 F4_000204 EQU $ ; IN [RFID V28.4_LIB.PBP] IF SD_SEEK_RESPONSE_RETURN = 1 THEN GOTO SD_WRITE_SECTOR_ERROR
000882 0E01           03109         MOVLW 1
000884 5C43           03110         SUBWF SD_SEEK_RESPONSE_RETURN,W,0
000886 A4D8           03111         BTFSS STATUS,2,0
                      03112         GO@TO BC@LL28
                      03113         F@JUMP SD_WRITE_SECTOR_ERROR
000890                03114 BC@LL28
  00000890            03115 F4_000205 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_RETURN = 0
000890 6A44           03116         CLRF SD_RETURN,0
  00000892            03117 F4_000206 EQU $ ; IN [RFID V28.4_LIB.PBP] HIGH SD_CS
000892 9494           03118         BCF TRISC,2,0
000894 848B           03119         BSF LATC,2,0
  00000896            03120 F4_000207 EQU $ ; IN [RFID V28.4_LIB.PBP] GOTO SD_WRITE_SECTOR_END
                      03121         F@JUMP SD_WRITE_SECTOR_END
00089A                03122 SD_WRITE_SECTOR_ERROR
  0000089A            03123 F4_000209 EQU $ ; IN [RFID V28.4_LIB.PBP] HIGH SD_CS
00089A 9494           03124         BCF TRISC,2,0
00089C 848B           03125         BSF LATC,2,0
  0000089E            03126 F4_000210 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_TIMEOUT = SD_TIMEOUT + 1
00089E 0102           03127         MOVLB 2
  00000002            03128 RAM_BANK = 2
0008A0 2BF2           03129         INCF SD_TIMEOUT,F
  000008A2            03130 F4_000211 EQU $ ; IN [RFID V28.4_LIB.PBP] IF SD_TIMEOUT < $03 THEN
0008A2 0E03           03131         MOVLW 3
0008A4 5DF2           03132         SUBWF SD_TIMEOUT,W
0008A6 0100           03133         MOVLB 0
  00000000            03134 RAM_BANK = 0
0008A8 B0D8           03135         BTFSC STATUS,0,0
                      03136         GO@TO BC@LL30
  000008AE            03137 F4_000212 EQU $ ; IN [RFID V28.4_LIB.PBP] GOTO SD_WRITE_SECTOR_START
                      03138         F@JUMP SD_WRITE_SECTOR_START
  000008B0            03139 F4_000213 EQU $ ; IN [RFID V28.4_LIB.PBP] ENDIF
0008B0                03140 BC@LL30
0008B0                03141 SD_WRITE_SECTOR_END
  000008B0            03142 F4_000215 EQU $ ; IN [RFID V28.4_LIB.PBP] RETURN
0008B0 0012           03143         RETURN 0
0008B2                03144 SD_READ_SECTOR
  000008B2            03145 F4_000218 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_TIMEOUT = 0
0008B2 0102           03146         MOVLB 2
  00000002            03147 RAM_BANK = 2
0008B4 6BF2           03148         CLRF SD_TIMEOUT
  000008B6            03149 F4_000219 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_RETURN = 1
0008B6 0E01           03150         MOVLW 1
0008B8 6E44           03151         MOVWF SD_RETURN,0
0008BA                03152 SD_READ_SECTOR_START
0008BA 0100           03153         MOVLB 0
  00000000            03154 RAM_BANK = 0
  000008BC            03155 F4_000221 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_ADDRESS = SD_SECTOR_NUM << 9
0008BC 90D8           03156         BCF STATUS,0,0
0008BE 6A3C           03157         CLRF SD_ADDRESS,0
0008C0 3438           03158         RLCF SD_SECTOR_NUM,W,0
0008C2 6E3D           03159         MOVWF SD_ADDRESSH,0
0008C4 3439           03160         RLCF SD_SECTOR_NUMH,W,0
0008C6 6E3E           03161         MOVWF SD_ADDRESSHH,0
0008C8 343A           03162         RLCF SD_SECTOR_NUMHH,W,0
0008CA 6E3F           03163         MOVWF SD_ADDRESSHHH,0
  000008CC            03164 F4_000223 EQU $ ; IN [RFID V28.4_LIB.PBP] LOW SD_CS
0008CC 9494           03165         BCF TRISC,2,0
0008CE 948B           03166         BCF LATC,2,0
  000008D0            03167 F4_000224 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BYTE0 = $51
0008D0 0E51           03168         MOVLW 81
0008D2 0102           03169         MOVLB 2
  00000002            03170 RAM_BANK = 2
0008D4 6F45           03171         MOVWF SD_BYTE0
  000008D6            03172 F4_000225 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BYTE1 = SD_ADDRESS.BYTE3
0008D6 C03F F246      03173         MOVFF SD_ADDRESSHHH,SD_BYTE1
  000008DA            03174 F4_000226 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BYTE2 = SD_ADDRESS.BYTE2
0008DA C03E F247      03175         MOVFF SD_ADDRESSHH,SD_BYTE2
  000008DE            03176 F4_000227 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BYTE3 = SD_ADDRESS.BYTE1
0008DE C03D F248      03177         MOVFF SD_ADDRESSH,SD_BYTE3
  000008E2            03178 F4_000228 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BYTE4 = SD_ADDRESS.BYTE0
0008E2 C03C F249      03179         MOVFF SD_ADDRESS,SD_BYTE4
  000008E6            03180 F4_000229 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BYTE5 = $FF
0008E6 694A           03181         SETF SD_BYTE5
  000008E8            03182 F4_000230 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_SEND_CMD
0008E8 0100           03183         MOVLB 0
  00000000            03184 RAM_BANK = 0
                      03185         F@CALL SD_SEND_CMD
  000008EE            03186 F4_000231 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_SEEK_RESPONSE_REQD = $00
0008EE 6A42           03187         CLRF SD_SEEK_RESPONSE_REQD,0
  000008F0            03188 F4_000232 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_SEEK_RESPONSE_IDX = $FFFF
0008F0 6840           03189         SETF SD_SEEK_RESPONSE_IDX,0
0008F2 6841           03190         SETF SD_SEEK_RESPONSE_IDXH,0
  000008F4            03191 F4_000233 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_SEEK_RESPONSE
                      03192         F@CALL SD_SEEK_RESPONSE
  000008F6            03193 F4_000234 EQU $ ; IN [RFID V28.4_LIB.PBP] IF SD_SEEK_RESPONSE_RETURN = 1 THEN GOTO SD_READ_SECTOR_ERROR
0008F6 0E01           03194         MOVLW 1
0008F8 5C43           03195         SUBWF SD_SEEK_RESPONSE_RETURN,W,0
0008FA A4D8           03196         BTFSS STATUS,2,0
                      03197         GO@TO BC@LL32
                      03198         F@JUMP SD_READ_SECTOR_ERROR
000904                03199 BC@LL32
  00000904            03200 F4_000236 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_SEEK_RESPONSE_REQD = $FE
000904 0EFE           03201         MOVLW 254
000906 6E42           03202         MOVWF SD_SEEK_RESPONSE_REQD,0
  00000908            03203 F4_000237 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_SEEK_RESPONSE_IDX = $FFFF
000908 6840           03204         SETF SD_SEEK_RESPONSE_IDX,0
00090A 6841           03205         SETF SD_SEEK_RESPONSE_IDXH,0
  0000090C            03206 F4_000238 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_SEEK_RESPONSE
                      03207         F@CALL SD_SEEK_RESPONSE
  0000090E            03208 F4_000239 EQU $ ; IN [RFID V28.4_LIB.PBP] IF SD_SEEK_RESPONSE_RETURN = 1 THEN GOTO SD_READ_SECTOR_ERROR
00090E 0E01           03209         MOVLW 1
000910 5C43           03210         SUBWF SD_SEEK_RESPONSE_RETURN,W,0
000912 A4D8           03211         BTFSS STATUS,2,0
                      03212         GO@TO BC@LL34
                      03213         F@JUMP SD_READ_SECTOR_ERROR
00091C                03214 BC@LL34
  0000091C            03215 F4_000241 EQU $ ; IN [RFID V28.4_LIB.PBP] FOR SD_IDX = 0 TO $FF
00091C 6A37           03216         CLRF SD_IDX,0
00091E                03217 FR@LB36
  0000091E            03218 F4_000242 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_RECEIVE_BYTE
                      03219         F@CALL SD_RECEIVE_BYTE
  00000922            03220 F4_000243 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BUFFER0[SD_IDX] = SD_BYTER
000922 EE00 F045      03221         LFSR 0,SD_BUFFER0
000926 5037           03222         MOVF SD_IDX,W,0
000928 26E9           03223         ADDWF FSR0L,F,0
00092A 0E00           03224         MOVLW 0
00092C 22EA           03225         ADDWFC FSR0H,F,0
00092E C036 FFEF      03226         MOVFF SD_BYTER,INDF0
  00000932            03227 F4_000244 EQU $ ; IN [RFID V28.4_LIB.PBP] NEXT SD_IDX
000932 2A37           03228         INCF SD_IDX,F,0
000934 A4D8           03229         BTFSS STATUS,2,0
                      03230         GO@TO FR@LB36
000938                03231 NX@LB37
  00000938            03232 F4_000245 EQU $ ; IN [RFID V28.4_LIB.PBP] FOR SD_IDX = 0 TO $FF
000938 6A37           03233         CLRF SD_IDX,0
00093A                03234 FR@LB38
  0000093A            03235 F4_000246 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_RECEIVE_BYTE
                      03236         F@CALL SD_RECEIVE_BYTE
  0000093E            03237 F4_000247 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BUFFER1[SD_IDX] = SD_BYTER
00093E EE01 F045      03238         LFSR 0,SD_BUFFER1
000942 5037           03239         MOVF SD_IDX,W,0
000944 26E9           03240         ADDWF FSR0L,F,0
000946 0E00           03241         MOVLW 0
000948 22EA           03242         ADDWFC FSR0H,F,0
00094A C036 FFEF      03243         MOVFF SD_BYTER,INDF0
  0000094E            03244 F4_000248 EQU $ ; IN [RFID V28.4_LIB.PBP] NEXT SD_IDX
00094E 2A37           03245         INCF SD_IDX,F,0
000950 A4D8           03246         BTFSS STATUS,2,0
                      03247         GO@TO FR@LB38
000954                03248 NX@LB39
  00000954            03249 F4_000250 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_RECEIVE_BYTE
                      03250         F@CALL SD_RECEIVE_BYTE
  00000958            03251 F4_000251 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_RECEIVE_BYTE
                      03252         F@CALL SD_RECEIVE_BYTE
  0000095C            03253 F4_000252 EQU $ ; IN [RFID V28.4_LIB.PBP] HIGH SD_CS
00095C 9494           03254         BCF TRISC,2,0
00095E 848B           03255         BSF LATC,2,0
  00000960            03256 F4_000253 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_BYTE5 = $FF
000960 0102           03257         MOVLB 2
  00000002            03258 RAM_BANK = 2
000962 694A           03259         SETF SD_BYTE5
  00000964            03260 F4_000254 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_SEND_BYTE
000964 0100           03261         MOVLB 0
  00000000            03262 RAM_BANK = 0
                      03263         F@CALL SD_SEND_BYTE
  0000096A            03264 F4_000255 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_RETURN = 0
00096A 6A44           03265         CLRF SD_RETURN,0
  0000096C            03266 F4_000256 EQU $ ; IN [RFID V28.4_LIB.PBP] GOTO SD_READ_SECTOR_END
                      03267         F@JUMP SD_READ_SECTOR_END
