MPASM  5.20                               A.S   3-27-2009  5:23:51         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
       656C 2E6D 002E 
0004D6                02613 STR@LB15
0004D6 6F4E 3320 2041 02614         DB 78,111,32,51,65,32,40,58,41,46,46,0
       3A28 2E29 002E 
0004E2                02615 STR@LB16
0004E2 7453 706F 6570 02616         DB 83,116,111,112,112,101,100,33,0
       2164 0000 
0004EC                02617 STR@LB17
0004EC 614D 616E 6567 02618         DB 77,97,110,97,103,101,114,32,68,111,110,101,0
       2072 6F44 656E 
       0000 
0004FA                02619 STR@LB18
0004FA 6946 656C 6E20 02620         DB 70,105,108,101,32,110,111,116,32,102,111,117,110,100,0
       746F 6620 756F 
       646E 0000 
00050A                02621 STR@LB19
00050A 6552 6461 2079 02622         DB 82,101,97,100,121,32,116,111,32,73,110,105,116,0
       6F74 4920 696E 
       0074 
000518                02623 STR@LB20
000518 6E49 7469 4720 02624         DB 73,110,105,116,32,71,111,111,100,0
       6F6F 0064 
000522                02625 STR@LB21
000522 6F4E 4920 696E 02626         DB 78,111,32,73,110,105,116,33,0
       2174 0000 
00052C                02627 STR@LB22
00052C 6F4E 5520 6573 02628         DB 78,111,32,85,115,101,114,115,0
       7372 0000 
000536                02629 STR@LB23
000536 6559 2053 4F46 02630         DB 89,101,83,32,70,79,82,32,104,0
       2052 0068 
000540                02631 STR@LB24
000540 204D 6946 656C 02632         DB 77,32,70,105,108,101,32,69,120,105,115,116,115,0
       4520 6978 7473 
       0073 
00054E                02633 STR@LB25
00054E 6F4E 4D20 6E61 02634         DB 78,111,32,77,97,110,97,103,101,114,32,72,105,115,116,111,114,121,0
       6761 7265 4820 
       7369 6F74 7972 
       0000 
000562                02635 PROTON#MAIN#START
000562 6AF8           02636         CLRF 4088
000564 0E40           02637         MOVLW 64
000566 6E2E           02638         MOVWF 46
000568 6A00           02639         CLRF 0
00056A 0E06           02640         MOVLW 6
00056C 6EAF           02641         MOVWF 4015
00056E 0E20           02642         MOVLW 32
000570 6EAC           02643         MOVWF 4012
000572 0E90           02644         MOVLW 144
000574 6EAB           02645         MOVWF 4011
  00000576            02647 F2_SOF EQU $ ; V2.0 RFID 2ND GENERATION.PRP
  00000576            02648 F3_SOF EQU $ ; V2.0 RFID 2ND GENERATION_FWD.PBP
  00000576            02649 F3_EOF EQU $ ; V2.0 RFID 2ND GENERATION_FWD.PBP
  00000576            02650 F4_SOF EQU $ ; V2.0 RFID 2ND GENERATION_LIB.PBP
  00000576            02651 F4_000001 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOTO OVERLIBCODE
                      02652         F@JUMP OVERLIBCODE
00057A                02653 SD_WRITE_SUB
  0000057A            02654 F4_000109 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] IF SD_BUFFER_IDX > $FF THEN
00057A 0E01           02655         MOVLW 1
00057C 0102           02656         MOVLB 2
  00000002            02657 RAM_BANK = 2
00057E 5D47           02658         SUBWF SD_BUFFER_IDXH,W
000580 0100           02659         MOVLB 0
  00000000            02660 RAM_BANK = 0
000582 A0D8           02661         BTFSS STATUS,0,0
                      02662         GO@TO BC@LL2
  00000588            02663 F4_000110 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BUFFER1[SD_BUFFER_IDX - $100] = SD_BYTE_RW
000588 0102           02664         MOVLB 2
  00000002            02665 RAM_BANK = 2
00058A 5146           02666         MOVF SD_BUFFER_IDX,W
00058C EE01 F040      02667         LFSR 0,SD_BUFFER1
000590 26E9           02668         ADDWF FSR0L,F,0
000592 0E00           02669         MOVLW 0
000594 22EA           02670         ADDWFC FSR0H,F,0
000596 C248 FFEF      02671         MOVFF SD_BYTE_RW,INDF0
00059A 0100           02672         MOVLB 0
  00000000            02673 RAM_BANK = 0
                      02674         F@JUMP BC@LL3
0005A0                02675 BC@LL2
  000005A0            02676 F4_000111 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] ELSE
  000005A0            02677 F4_000112 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BUFFER0[SD_BUFFER_IDX] = SD_BYTE_RW
0005A0 EE00 F040      02678         LFSR 0,SD_BUFFER0
0005A4 0102           02679         MOVLB 2
  00000002            02680 RAM_BANK = 2
0005A6 5146           02681         MOVF SD_BUFFER_IDX,W
0005A8 26E9           02682         ADDWF FSR0L,F,0
0005AA 0E00           02683         MOVLW 0
0005AC 22EA           02684         ADDWFC FSR0H,F,0
0005AE C248 FFEF      02685         MOVFF SD_BYTE_RW,INDF0
  000005B2            02686 F4_000113 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
0005B2                02687 BC@LL3
0005B2 0100           02688         MOVLB 0
  00000000            02689 RAM_BANK = 0
  000005B4            02690 F4_000114 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_IS_DIRTY = 1
0005B4 0E01           02691         MOVLW 1
0005B6 0102           02692         MOVLB 2
  00000002            02693 RAM_BANK = 2
0005B8 6FF5           02694         MOVWF SD_IS_DIRTY
  000005BA            02695 F4_000115 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] IF SD_BUFFER_IDX = $1FF THEN
0005BA 2946           02696         INCF SD_BUFFER_IDX,W
0005BC 0E01           02697         MOVLW 1
0005BE B4D8           02698         BTFSC STATUS,2,0
0005C0 1947           02699         XORWF SD_BUFFER_IDXH,W
0005C2 0100           02700         MOVLB 0
  00000000            02701 RAM_BANK = 0
0005C4 A4D8           02702         BTFSS STATUS,2,0
                      02703         GO@TO BC@LL5
  000005CA            02704 F4_000116 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] REPEAT
0005CA                02705 BC@LL6
  000005CA            02706 F4_000117 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_WRITE_SECTOR
                      02707         F@CALL SD_WRITE_SECTOR
  000005CE            02708 F4_000118 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] UNTIL SD_RETURN = 0
0005CE 523F           02709         MOVF SD_RETURN,F,0
0005D0 A4D8           02710         BTFSS STATUS,2,0
                      02711         GO@TO BC@LL6
0005D4                02712 BC@LL7
  000005D4            02713 F4_000119 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_IS_DIRTY = 0
0005D4 0102           02714         MOVLB 2
  00000002            02715 RAM_BANK = 2
0005D6 6BF5           02716         CLRF SD_IS_DIRTY
  000005D8            02717 F4_000120 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BUFFER_IDX = 0
0005D8 6B47           02718         CLRF SD_BUFFER_IDXH
0005DA 6B46           02719         CLRF SD_BUFFER_IDX
  000005DC            02720 F4_000121 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] INC SD_SECTOR_NUM
0005DC 2A33           02721         INCF SD_SECTOR_NUM,F,0
0005DE 0E00           02722         MOVLW 0
0005E0 2234           02723         ADDWFC SD_SECTOR_NUMH,F,0
0005E2 2235           02724         ADDWFC SD_SECTOR_NUMHH,F,0
0005E4 2236           02725         ADDWFC SD_SECTOR_NUMHHH,F,0
0005E6 0100           02726         MOVLB 0
  00000000            02727 RAM_BANK = 0
                      02728         F@JUMP BC@LL8
0005EC                02729 BC@LL5
  000005EC            02730 F4_000122 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] ELSE
  000005EC            02731 F4_000123 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BUFFER_IDX = SD_BUFFER_IDX + 1
0005EC 0102           02732         MOVLB 2
  00000002            02733 RAM_BANK = 2
0005EE 4B46           02734         INFSNZ SD_BUFFER_IDX,F
0005F0 2B47           02735         INCF SD_BUFFER_IDXH,F
  000005F2            02736 F4_000124 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
0005F2                02737 BC@LL8
0005F2 0100           02738         MOVLB 0
  00000000            02739 RAM_BANK = 0
  000005F4            02740 F4_000125 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] RETURN
0005F4 0012           02741         RETURN 0
0005F6                02742 SD_SECTOR_SUB
  000005F6            02743 F4_000128 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BUFFER_IDX = 0
0005F6 0102           02744         MOVLB 2
  00000002            02745 RAM_BANK = 2
0005F8 6B47           02746         CLRF SD_BUFFER_IDXH
0005FA 6B46           02747         CLRF SD_BUFFER_IDX
  000005FC            02748 F4_000129 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] IF SD_RW_OPTION = 0 THEN
0005FC 5349           02749         MOVF SD_RW_OPTION,F
0005FE 0100           02750         MOVLB 0
  00000000            02751 RAM_BANK = 0
000600 A4D8           02752         BTFSS STATUS,2,0
                      02753         GO@TO BC@LL10
  00000606            02754 F4_000130 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] FOR SD_IDX = 0 TO $FF
000606 6A32           02755         CLRF SD_IDX,0
000608                02756 FR@LB12
  00000608            02757 F4_000131 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BUFFER0[SD_IDX] = 0
000608 EE00 F040      02758         LFSR 0,SD_BUFFER0
00060C 5032           02759         MOVF SD_IDX,W,0
00060E 26E9           02760         ADDWF FSR0L,F,0
000610 0E00           02761         MOVLW 0
000612 22EA           02762         ADDWFC FSR0H,F,0
000614 6AEF           02763         CLRF INDF0,0
  00000616            02764 F4_000132 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BUFFER1[SD_IDX] = 0
000616 EE01 F040      02765         LFSR 0,SD_BUFFER1
00061A 5032           02766         MOVF SD_IDX,W,0
00061C 26E9           02767         ADDWF FSR0L,F,0
00061E 0E00           02768         MOVLW 0
000620 22EA           02769         ADDWFC FSR0H,F,0
000622 6AEF           02770         CLRF INDF0,0
  00000624            02771 F4_000133 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] NEXT SD_IDX
000624 2A32           02772         INCF SD_IDX,F,0
000626 A4D8           02773         BTFSS STATUS,2,0
                      02774         GO@TO FR@LB12
00062A                02775 NX@LB13
                      02776         F@JUMP BC@LL13
00062E                02777 BC@LL10
  0000062E            02778 F4_000134 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] ELSE
  0000062E            02779 F4_000135 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_READ_SECTOR
                      02780         F@CALL SD_READ_SECTOR
  00000632            02781 F4_000136 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
000632                02782 BC@LL13
  00000632            02783 F4_000137 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] RETURN
000632 0012           02784         RETURN 0
000634                02785 SD_SEEK_RESPONSE
  00000634            02786 F4_000151 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] REPEAT
000634                02787 BC@LL14
  00000634            02788 F4_000152 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_RECEIVE_BYTE
                      02789         F@CALL SD_RECEIVE_BYTE
  00000638            02790 F4_000153 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] DEC SD_SEEK_RESPONSE_IDX
000638 063B           02791         DECF SD_SEEK_RESPONSE_IDX,F,0
00063A 0E00           02792         MOVLW 0
00063C 5A3C           02793         SUBWFB SD_SEEK_RESPONSE_IDXH,F,0
  0000063E            02794 F4_000154 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] UNTIL SD_BYTER = SD_SEEK_RESPONSE_REQD OR SD_SEEK_RESPONSE_IDX = 0
00063E C031 F010      02795         MOVFF SD_BYTER,PP0
000642 503D           02796         MOVF SD_SEEK_RESPONSE_REQD,W,0
                      02797         F@CALL T@EB
000648 6E2C           02798         MOVWF SP#P9,0
00064A 503C           02799         MOVF SD_SEEK_RESPONSE_IDXH,W,0
00064C 103B           02800         IORWF SD_SEEK_RESPONSE_IDX,W,0
00064E B4D8           02801         BTFSC STATUS,2,0
                      02802         GO@TO CP@LB4
000654 0E00           02803         MOVLW 0
000656 D001           02804         BRA $ + 4
000658                02805 CP@LB4
000658 0E01           02806         MOVLW 1
00065A 122C           02807         IORWF SP#P9,F,0
00065C B4D8           02808         BTFSC STATUS,2,0
                      02809         GO@TO BC@LL14
000660                02810 BC@LL15
  00000660            02811 F4_000155 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] IF SD_SEEK_RESPONSE_IDX = 0 THEN
000660 503C           02812         MOVF SD_SEEK_RESPONSE_IDXH,W,0
000662 103B           02813         IORWF SD_SEEK_RESPONSE_IDX,W,0
000664 A4D8           02814         BTFSS STATUS,2,0
                      02815         GO@TO BC@LL17
  0000066A            02816 F4_000156 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_RETURN = 1
00066A 0E01           02817         MOVLW 1
00066C 6E3E           02818         MOVWF SD_SEEK_RESPONSE_RETURN,0
                      02819         F@JUMP BC@LL18
000672                02820 BC@LL17
  00000672            02821 F4_000157 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] ELSE
  00000672            02822 F4_000158 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_RETURN = 0
000672 6A3E           02823         CLRF SD_SEEK_RESPONSE_RETURN,0
  00000674            02824 F4_000159 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
000674                02825 BC@LL18
  00000674            02826 F4_000160 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] RETURN
000674 0012           02827         RETURN 0
000676                02828 SD_WRITE_SECTOR
  00000676            02829 F4_000163 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_TIMEOUT = 0
000676 0102           02830         MOVLB 2
  00000002            02831 RAM_BANK = 2
000678 6BED           02832         CLRF SD_TIMEOUT
  0000067A            02833 F4_000164 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_RETURN = 1
00067A 0E01           02834         MOVLW 1
00067C 6E3F           02835         MOVWF SD_RETURN,0
00067E                02836 SD_WRITE_SECTOR_START
00067E 0100           02837         MOVLB 0
  00000000            02838 RAM_BANK = 0
  00000680            02839 F4_000166 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_ADDRESS = SD_SECTOR_NUM << 9
000680 90D8           02840         BCF STATUS,0,0
000682 6A37           02841         CLRF SD_ADDRESS,0
000684 3433           02842         RLCF SD_SECTOR_NUM,W,0
000686 6E38           02843         MOVWF SD_ADDRESSH,0
000688 3434           02844         RLCF SD_SECTOR_NUMH,W,0
00068A 6E39           02845         MOVWF SD_ADDRESSHH,0
00068C 3435           02846         RLCF SD_SECTOR_NUMHH,W,0
00068E 6E3A           02847         MOVWF SD_ADDRESSHHH,0
  00000690            02848 F4_000168 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] LOW SD_CS
000690 9494           02849         BCF TRISC,2,0
000692 9482           02850         BCF PORTC,2,0
  00000694            02851 F4_000169 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE0 = $58
000694 0E58           02852         MOVLW 88
000696 0102           02853         MOVLB 2
  00000002            02854 RAM_BANK = 2
000698 6F40           02855         MOVWF SD_BYTE0
  0000069A            02856 F4_000170 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE1 = SD_ADDRESS.BYTE3
00069A C03A F241      02857         MOVFF SD_ADDRESSHHH,SD_BYTE1
  0000069E            02858 F4_000171 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE2 = SD_ADDRESS.BYTE2
00069E C039 F242      02859         MOVFF SD_ADDRESSHH,SD_BYTE2
  000006A2            02860 F4_000172 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE3 = SD_ADDRESS.BYTE1
0006A2 C038 F243      02861         MOVFF SD_ADDRESSH,SD_BYTE3
  000006A6            02862 F4_000173 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE4 = SD_ADDRESS.BYTE0
0006A6 C037 F244      02863         MOVFF SD_ADDRESS,SD_BYTE4
  000006AA            02864 F4_000174 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE5 = $FF
0006AA 6945           02865         SETF SD_BYTE5
  000006AC            02866 F4_000175 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_REQD = $00
0006AC 6A3D           02867         CLRF SD_SEEK_RESPONSE_REQD,0
  000006AE            02868 F4_000176 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_IDX = $FFFF
0006AE 683C           02869         SETF SD_SEEK_RESPONSE_IDXH,0
0006B0 683B           02870         SETF SD_SEEK_RESPONSE_IDX,0
  000006B2            02871 F4_000177 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_CMD
0006B2 0100           02872         MOVLB 0
  00000000            02873 RAM_BANK = 0
                      02874         F@CALL SD_SEND_CMD
  000006B8            02875 F4_000178 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEEK_RESPONSE
                      02876         F@CALL SD_SEEK_RESPONSE
  000006BA            02877 F4_000179 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] IF SD_SEEK_RESPONSE_RETURN = 1 THEN GOTO SD_WRITE_SECTOR_ERROR
0006BA 0E01           02878         MOVLW 1
0006BC 5C3E           02879         SUBWF SD_SEEK_RESPONSE_RETURN,W,0
0006BE A4D8           02880         BTFSS STATUS,2,0
                      02881         GO@TO BC@LL20
                      02882         F@JUMP SD_WRITE_SECTOR_ERROR
0006C8                02883 BC@LL20
  000006C8            02884 F4_000181 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE5 = $FE
0006C8 0EFE           02885         MOVLW 254
0006CA 0102           02886         MOVLB 2
  00000002            02887 RAM_BANK = 2
0006CC 6F45           02888         MOVWF SD_BYTE5
  000006CE            02889 F4_000182 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_BYTE
0006CE 0100           02890         MOVLB 0
  00000000            02891 RAM_BANK = 0
                      02892         F@CALL SD_SEND_BYTE
  000006D4            02893 F4_000184 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] FOR SD_IDX = 0 TO $FF
0006D4 6A32           02894         CLRF SD_IDX,0
0006D6                02895 FR@LB22
  000006D6            02896 F4_000185 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE5 = SD_BUFFER0[SD_IDX]
0006D6 EE00 F040      02897         LFSR 0,SD_BUFFER0
0006DA 5032           02898         MOVF SD_IDX,W,0
0006DC 26E9           02899         ADDWF FSR0L,F,0
0006DE 0E00           02900         MOVLW 0
0006E0 22EA           02901         ADDWFC FSR0H,F,0
0006E2 50EF           02902         MOVF INDF0,W,0
0006E4 0102           02903         MOVLB 2
  00000002            02904 RAM_BANK = 2
0006E6 6F45           02905         MOVWF SD_BYTE5
  000006E8            02906 F4_000186 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_BYTE
0006E8 0100           02907         MOVLB 0
  00000000            02908 RAM_BANK = 0
                      02909         F@CALL SD_SEND_BYTE
  000006EE            02910 F4_000187 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] NEXT SD_IDX
0006EE 2A32           02911         INCF SD_IDX,F,0
0006F0 A4D8           02912         BTFSS STATUS,2,0
                      02913         GO@TO FR@LB22
0006F4                02914 NX@LB23
  000006F4            02915 F4_000188 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] FOR SD_IDX = 0 TO $FF
0006F4 6A32           02916         CLRF SD_IDX,0
0006F6                02917 FR@LB24
  000006F6            02918 F4_000189 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE5 = SD_BUFFER1[SD_IDX]
0006F6 EE01 F040      02919         LFSR 0,SD_BUFFER1
0006FA 5032           02920         MOVF SD_IDX,W,0
0006FC 26E9           02921         ADDWF FSR0L,F,0
0006FE 0E00           02922         MOVLW 0
000700 22EA           02923         ADDWFC FSR0H,F,0
000702 50EF           02924         MOVF INDF0,W,0
000704 0102           02925         MOVLB 2
  00000002            02926 RAM_BANK = 2
000706 6F45           02927         MOVWF SD_BYTE5
  00000708            02928 F4_000190 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_BYTE
000708 0100           02929         MOVLB 0
  00000000            02930 RAM_BANK = 0
                      02931         F@CALL SD_SEND_BYTE
  0000070E            02932 F4_000191 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] NEXT SD_IDX
00070E 2A32           02933         INCF SD_IDX,F,0
000710 A4D8           02934         BTFSS STATUS,2,0
                      02935         GO@TO FR@LB24
000714                02936 NX@LB25
  00000714            02937 F4_000193 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE5 = $FF
000714 0102           02938         MOVLB 2
  00000002            02939 RAM_BANK = 2
000716 6945           02940         SETF SD_BYTE5
  00000718            02941 F4_000194 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_BYTE
000718 0100           02942         MOVLB 0
  00000000            02943 RAM_BANK = 0
                      02944         F@CALL SD_SEND_BYTE
  0000071E            02945 F4_000195 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_BYTE
                      02946         F@CALL SD_SEND_BYTE
  00000722            02947 F4_000197 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_REQD = $FF
000722 683D           02948         SETF SD_SEEK_RESPONSE_REQD,0
  00000724            02949 F4_000198 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_IDX = $FFFF
000724 683C           02950         SETF SD_SEEK_RESPONSE_IDXH,0
000726 683B           02951         SETF SD_SEEK_RESPONSE_IDX,0
  00000728            02952 F4_000199 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_RECEIVE_BYTE
                      02953         F@CALL SD_RECEIVE_BYTE
  0000072C            02954 F4_000200 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_TEMP_BYTE = SD_BYTER
00072C C031 F2D0      02955         MOVFF SD_BYTER,SD_TEMP_BYTE
  00000730            02956 F4_000201 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEEK_RESPONSE
                      02957         F@CALL SD_SEEK_RESPONSE
  00000732            02958 F4_000202 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_TEMP_BYTE = SD_TEMP_BYTE & $0F
000732 0E0F           02959         MOVLW 15
000734 0102           02960         MOVLB 2
  00000002            02961 RAM_BANK = 2
000736 17D0           02962         ANDWF SD_TEMP_BYTE,F
  00000738            02963 F4_000203 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] IF SD_TEMP_BYTE <> $05 THEN GOTO SD_WRITE_SECTOR_ERROR
000738 0E05           02964         MOVLW 5
00073A 5DD0           02965         SUBWF SD_TEMP_BYTE,W
00073C 0100           02966         MOVLB 0
  00000000            02967 RAM_BANK = 0
00073E B4D8           02968         BTFSC STATUS,2,0
                      02969         GO@TO BC@LL26
                      02970         F@JUMP SD_WRITE_SECTOR_ERROR
000748                02971 BC@LL26
  00000748            02972 F4_000204 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] IF SD_SEEK_RESPONSE_RETURN = 1 THEN GOTO SD_WRITE_SECTOR_ERROR
000748 0E01           02973         MOVLW 1
00074A 5C3E           02974         SUBWF SD_SEEK_RESPONSE_RETURN,W,0
00074C A4D8           02975         BTFSS STATUS,2,0
                      02976         GO@TO BC@LL28
                      02977         F@JUMP SD_WRITE_SECTOR_ERROR
000756                02978 BC@LL28
  00000756            02979 F4_000205 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_RETURN = 0
000756 6A3F           02980         CLRF SD_RETURN,0
  00000758            02981 F4_000206 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] HIGH SD_CS
000758 9494           02982         BCF TRISC,2,0
00075A 8482           02983         BSF PORTC,2,0
  0000075C            02984 F4_000207 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOTO SD_WRITE_SECTOR_END
                      02985         F@JUMP SD_WRITE_SECTOR_END
000760                02986 SD_WRITE_SECTOR_ERROR
  00000760            02987 F4_000209 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] HIGH SD_CS
000760 9494           02988         BCF TRISC,2,0
000762 8482           02989         BSF PORTC,2,0
  00000764            02990 F4_000210 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_TIMEOUT = SD_TIMEOUT + 1
000764 0102           02991         MOVLB 2
  00000002            02992 RAM_BANK = 2
000766 2BED           02993         INCF SD_TIMEOUT,F
  00000768            02994 F4_000211 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] IF SD_TIMEOUT < $03 THEN
000768 0E03           02995         MOVLW 3
00076A 5DED           02996         SUBWF SD_TIMEOUT,W
00076C 0100           02997         MOVLB 0
  00000000            02998 RAM_BANK = 0
00076E B0D8           02999         BTFSC STATUS,0,0
                      03000         GO@TO BC@LL30
  00000774            03001 F4_000212 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOTO SD_WRITE_SECTOR_START
                      03002         F@JUMP SD_WRITE_SECTOR_START
  00000776            03003 F4_000213 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
000776                03004 BC@LL30
000776                03005 SD_WRITE_SECTOR_END
  00000776            03006 F4_000215 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] RETURN
000776 0012           03007         RETURN 0
000778                03008 SD_READ_SECTOR
  00000778            03009 F4_000218 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_TIMEOUT = 0
000778 0102           03010         MOVLB 2
  00000002            03011 RAM_BANK = 2
00077A 6BED           03012         CLRF SD_TIMEOUT
  0000077C            03013 F4_000219 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_RETURN = 1
00077C 0E01           03014         MOVLW 1
00077E 6E3F           03015         MOVWF SD_RETURN,0
000780                03016 SD_READ_SECTOR_START
000780 0100           03017         MOVLB 0
  00000000            03018 RAM_BANK = 0
  00000782            03019 F4_000221 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_ADDRESS = SD_SECTOR_NUM << 9
000782 90D8           03020         BCF STATUS,0,0
000784 6A37           03021         CLRF SD_ADDRESS,0
000786 3433           03022         RLCF SD_SECTOR_NUM,W,0
000788 6E38           03023         MOVWF SD_ADDRESSH,0
00078A 3434           03024         RLCF SD_SECTOR_NUMH,W,0
00078C 6E39           03025         MOVWF SD_ADDRESSHH,0
00078E 3435           03026         RLCF SD_SECTOR_NUMHH,W,0
000790 6E3A           03027         MOVWF SD_ADDRESSHHH,0
