MPASM  5.20                               A.S   7-23-2009  6:06:22         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
00070C 6BEE           02907         CLRF SD_TIMEOUT
  0000070E            02908 F4_000164 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_RETURN = 1
00070E 0E01           02909         MOVLW 1
000710 6E40           02910         MOVWF SD_RETURN,0
000712                02911 SD_WRITE_SECTOR_START
000712 0100           02912         MOVLB 0
  00000000            02913 RAM_BANK = 0
  00000714            02914 F4_000166 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_ADDRESS = SD_SECTOR_NUM << 9
000714 90D8           02915         BCF STATUS,0,0
000716 6A38           02916         CLRF SD_ADDRESS,0
000718 3434           02917         RLCF SD_SECTOR_NUM,W,0
00071A 6E39           02918         MOVWF SD_ADDRESSH,0
00071C 3435           02919         RLCF SD_SECTOR_NUMH,W,0
00071E 6E3A           02920         MOVWF SD_ADDRESSHH,0
000720 3436           02921         RLCF SD_SECTOR_NUMHH,W,0
000722 6E3B           02922         MOVWF SD_ADDRESSHHH,0
  00000724            02923 F4_000168 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] LOW SD_CS
000724 9494           02924         BCF TRISC,2,0
000726 9482           02925         BCF PORTC,2,0
  00000728            02926 F4_000169 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE0 = $58
000728 0E58           02927         MOVLW 88
00072A 0102           02928         MOVLB 2
  00000002            02929 RAM_BANK = 2
00072C 6F41           02930         MOVWF SD_BYTE0
  0000072E            02931 F4_000170 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE1 = SD_ADDRESS.BYTE3
00072E C03B F242      02932         MOVFF SD_ADDRESSHHH,SD_BYTE1
  00000732            02933 F4_000171 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE2 = SD_ADDRESS.BYTE2
000732 C03A F243      02934         MOVFF SD_ADDRESSHH,SD_BYTE2
  00000736            02935 F4_000172 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE3 = SD_ADDRESS.BYTE1
000736 C039 F244      02936         MOVFF SD_ADDRESSH,SD_BYTE3
  0000073A            02937 F4_000173 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE4 = SD_ADDRESS.BYTE0
00073A C038 F245      02938         MOVFF SD_ADDRESS,SD_BYTE4
  0000073E            02939 F4_000174 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE5 = $FF
00073E 6946           02940         SETF SD_BYTE5
  00000740            02941 F4_000175 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_REQD = $00
000740 6A3E           02942         CLRF SD_SEEK_RESPONSE_REQD,0
  00000742            02943 F4_000176 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_IDX = $FFFF
000742 683D           02944         SETF SD_SEEK_RESPONSE_IDXH,0
000744 683C           02945         SETF SD_SEEK_RESPONSE_IDX,0
  00000746            02946 F4_000177 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_CMD
000746 0100           02947         MOVLB 0
  00000000            02948 RAM_BANK = 0
                      02949         F@CALL SD_SEND_CMD
  0000074C            02950 F4_000178 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEEK_RESPONSE
                      02951         F@CALL SD_SEEK_RESPONSE
  0000074E            02952 F4_000179 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] IF SD_SEEK_RESPONSE_RETURN = 1 THEN GOTO SD_WRITE_SECTOR_ERROR
00074E 0E01           02953         MOVLW 1
000750 5C3F           02954         SUBWF SD_SEEK_RESPONSE_RETURN,W,0
000752 A4D8           02955         BTFSS STATUS,2,0
                      02956         GO@TO BC@LL20
                      02957         F@JUMP SD_WRITE_SECTOR_ERROR
00075C                02958 BC@LL20
  0000075C            02959 F4_000181 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE5 = $FE
00075C 0EFE           02960         MOVLW 254
00075E 0102           02961         MOVLB 2
  00000002            02962 RAM_BANK = 2
000760 6F46           02963         MOVWF SD_BYTE5
  00000762            02964 F4_000182 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_BYTE
000762 0100           02965         MOVLB 0
  00000000            02966 RAM_BANK = 0
                      02967         F@CALL SD_SEND_BYTE
  00000768            02968 F4_000184 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] FOR SD_IDX = 0 TO $FF
000768 6A33           02969         CLRF SD_IDX,0
00076A                02970 FR@LB22
  0000076A            02971 F4_000185 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE5 = SD_BUFFER0[SD_IDX]
00076A EE00 F041      02972         LFSR 0,SD_BUFFER0
00076E 5033           02973         MOVF SD_IDX,W,0
000770 26E9           02974         ADDWF FSR0L,F,0
000772 0E00           02975         MOVLW 0
000774 22EA           02976         ADDWFC FSR0H,F,0
000776 50EF           02977         MOVF INDF0,W,0
000778 0102           02978         MOVLB 2
  00000002            02979 RAM_BANK = 2
00077A 6F46           02980         MOVWF SD_BYTE5
  0000077C            02981 F4_000186 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_BYTE
00077C 0100           02982         MOVLB 0
  00000000            02983 RAM_BANK = 0
                      02984         F@CALL SD_SEND_BYTE
  00000782            02985 F4_000187 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] NEXT SD_IDX
000782 2A33           02986         INCF SD_IDX,F,0
000784 A4D8           02987         BTFSS STATUS,2,0
                      02988         GO@TO FR@LB22
000788                02989 NX@LB23
  00000788            02990 F4_000188 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] FOR SD_IDX = 0 TO $FF
000788 6A33           02991         CLRF SD_IDX,0
00078A                02992 FR@LB24
  0000078A            02993 F4_000189 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE5 = SD_BUFFER1[SD_IDX]
00078A EE01 F041      02994         LFSR 0,SD_BUFFER1
00078E 5033           02995         MOVF SD_IDX,W,0
000790 26E9           02996         ADDWF FSR0L,F,0
000792 0E00           02997         MOVLW 0
000794 22EA           02998         ADDWFC FSR0H,F,0
000796 50EF           02999         MOVF INDF0,W,0
000798 0102           03000         MOVLB 2
  00000002            03001 RAM_BANK = 2
00079A 6F46           03002         MOVWF SD_BYTE5
  0000079C            03003 F4_000190 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_BYTE
00079C 0100           03004         MOVLB 0
  00000000            03005 RAM_BANK = 0
                      03006         F@CALL SD_SEND_BYTE
  000007A2            03007 F4_000191 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] NEXT SD_IDX
0007A2 2A33           03008         INCF SD_IDX,F,0
0007A4 A4D8           03009         BTFSS STATUS,2,0
                      03010         GO@TO FR@LB24
0007A8                03011 NX@LB25
  000007A8            03012 F4_000193 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE5 = $FF
0007A8 0102           03013         MOVLB 2
  00000002            03014 RAM_BANK = 2
0007AA 6946           03015         SETF SD_BYTE5
  000007AC            03016 F4_000194 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_BYTE
0007AC 0100           03017         MOVLB 0
  00000000            03018 RAM_BANK = 0
                      03019         F@CALL SD_SEND_BYTE
  000007B2            03020 F4_000195 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_BYTE
                      03021         F@CALL SD_SEND_BYTE
  000007B6            03022 F4_000197 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_REQD = $FF
0007B6 683E           03023         SETF SD_SEEK_RESPONSE_REQD,0
  000007B8            03024 F4_000198 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_IDX = $FFFF
0007B8 683D           03025         SETF SD_SEEK_RESPONSE_IDXH,0
0007BA 683C           03026         SETF SD_SEEK_RESPONSE_IDX,0
  000007BC            03027 F4_000199 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_RECEIVE_BYTE
                      03028         F@CALL SD_RECEIVE_BYTE
  000007C0            03029 F4_000200 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_TEMP_BYTE = SD_BYTER
0007C0 C032 F2D1      03030         MOVFF SD_BYTER,SD_TEMP_BYTE
  000007C4            03031 F4_000201 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEEK_RESPONSE
                      03032         F@CALL SD_SEEK_RESPONSE
  000007C6            03033 F4_000202 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_TEMP_BYTE = SD_TEMP_BYTE & $0F
0007C6 0E0F           03034         MOVLW 15
0007C8 0102           03035         MOVLB 2
  00000002            03036 RAM_BANK = 2
0007CA 17D1           03037         ANDWF SD_TEMP_BYTE,F
  000007CC            03038 F4_000203 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] IF SD_TEMP_BYTE <> $05 THEN GOTO SD_WRITE_SECTOR_ERROR
0007CC 0E05           03039         MOVLW 5
0007CE 5DD1           03040         SUBWF SD_TEMP_BYTE,W
0007D0 0100           03041         MOVLB 0
  00000000            03042 RAM_BANK = 0
0007D2 B4D8           03043         BTFSC STATUS,2,0
                      03044         GO@TO BC@LL26
                      03045         F@JUMP SD_WRITE_SECTOR_ERROR
0007DC                03046 BC@LL26
  000007DC            03047 F4_000204 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] IF SD_SEEK_RESPONSE_RETURN = 1 THEN GOTO SD_WRITE_SECTOR_ERROR
0007DC 0E01           03048         MOVLW 1
0007DE 5C3F           03049         SUBWF SD_SEEK_RESPONSE_RETURN,W,0
0007E0 A4D8           03050         BTFSS STATUS,2,0
                      03051         GO@TO BC@LL28
                      03052         F@JUMP SD_WRITE_SECTOR_ERROR
0007EA                03053 BC@LL28
  000007EA            03054 F4_000205 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_RETURN = 0
0007EA 6A40           03055         CLRF SD_RETURN,0
  000007EC            03056 F4_000206 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] HIGH SD_CS
0007EC 9494           03057         BCF TRISC,2,0
0007EE 8482           03058         BSF PORTC,2,0
  000007F0            03059 F4_000207 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOTO SD_WRITE_SECTOR_END
                      03060         F@JUMP SD_WRITE_SECTOR_END
0007F4                03061 SD_WRITE_SECTOR_ERROR
  000007F4            03062 F4_000209 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] HIGH SD_CS
0007F4 9494           03063         BCF TRISC,2,0
0007F6 8482           03064         BSF PORTC,2,0
  000007F8            03065 F4_000210 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_TIMEOUT = SD_TIMEOUT + 1
0007F8 0102           03066         MOVLB 2
  00000002            03067 RAM_BANK = 2
0007FA 2BEE           03068         INCF SD_TIMEOUT,F
  000007FC            03069 F4_000211 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] IF SD_TIMEOUT < $03 THEN
0007FC 0E03           03070         MOVLW 3
0007FE 5DEE           03071         SUBWF SD_TIMEOUT,W
000800 0100           03072         MOVLB 0
  00000000            03073 RAM_BANK = 0
000802 B0D8           03074         BTFSC STATUS,0,0
                      03075         GO@TO BC@LL30
  00000808            03076 F4_000212 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOTO SD_WRITE_SECTOR_START
                      03077         F@JUMP SD_WRITE_SECTOR_START
  0000080A            03078 F4_000213 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
00080A                03079 BC@LL30
00080A                03080 SD_WRITE_SECTOR_END
  0000080A            03081 F4_000215 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] RETURN
00080A 0012           03082         RETURN 0
00080C                03083 SD_READ_SECTOR
  0000080C            03084 F4_000218 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_TIMEOUT = 0
00080C 0102           03085         MOVLB 2
  00000002            03086 RAM_BANK = 2
00080E 6BEE           03087         CLRF SD_TIMEOUT
  00000810            03088 F4_000219 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_RETURN = 1
000810 0E01           03089         MOVLW 1
000812 6E40           03090         MOVWF SD_RETURN,0
000814                03091 SD_READ_SECTOR_START
000814 0100           03092         MOVLB 0
  00000000            03093 RAM_BANK = 0
  00000816            03094 F4_000221 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_ADDRESS = SD_SECTOR_NUM << 9
000816 90D8           03095         BCF STATUS,0,0
000818 6A38           03096         CLRF SD_ADDRESS,0
00081A 3434           03097         RLCF SD_SECTOR_NUM,W,0
00081C 6E39           03098         MOVWF SD_ADDRESSH,0
00081E 3435           03099         RLCF SD_SECTOR_NUMH,W,0
000820 6E3A           03100         MOVWF SD_ADDRESSHH,0
000822 3436           03101         RLCF SD_SECTOR_NUMHH,W,0
000824 6E3B           03102         MOVWF SD_ADDRESSHHH,0
  00000826            03103 F4_000223 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] LOW SD_CS
000826 9494           03104         BCF TRISC,2,0
000828 9482           03105         BCF PORTC,2,0
  0000082A            03106 F4_000224 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE0 = $51
00082A 0E51           03107         MOVLW 81
00082C 0102           03108         MOVLB 2
  00000002            03109 RAM_BANK = 2
00082E 6F41           03110         MOVWF SD_BYTE0
  00000830            03111 F4_000225 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE1 = SD_ADDRESS.BYTE3
000830 C03B F242      03112         MOVFF SD_ADDRESSHHH,SD_BYTE1
  00000834            03113 F4_000226 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE2 = SD_ADDRESS.BYTE2
000834 C03A F243      03114         MOVFF SD_ADDRESSHH,SD_BYTE2
  00000838            03115 F4_000227 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE3 = SD_ADDRESS.BYTE1
000838 C039 F244      03116         MOVFF SD_ADDRESSH,SD_BYTE3
  0000083C            03117 F4_000228 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE4 = SD_ADDRESS.BYTE0
00083C C038 F245      03118         MOVFF SD_ADDRESS,SD_BYTE4
  00000840            03119 F4_000229 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE5 = $FF
000840 6946           03120         SETF SD_BYTE5
  00000842            03121 F4_000230 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_CMD
000842 0100           03122         MOVLB 0
  00000000            03123 RAM_BANK = 0
                      03124         F@CALL SD_SEND_CMD
  00000848            03125 F4_000231 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_REQD = $00
000848 6A3E           03126         CLRF SD_SEEK_RESPONSE_REQD,0
  0000084A            03127 F4_000232 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_IDX = $FFFF
00084A 683D           03128         SETF SD_SEEK_RESPONSE_IDXH,0
00084C 683C           03129         SETF SD_SEEK_RESPONSE_IDX,0
  0000084E            03130 F4_000233 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEEK_RESPONSE
                      03131         F@CALL SD_SEEK_RESPONSE
  00000850            03132 F4_000234 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] IF SD_SEEK_RESPONSE_RETURN = 1 THEN GOTO SD_READ_SECTOR_ERROR
000850 0E01           03133         MOVLW 1
000852 5C3F           03134         SUBWF SD_SEEK_RESPONSE_RETURN,W,0
000854 A4D8           03135         BTFSS STATUS,2,0
                      03136         GO@TO BC@LL32
                      03137         F@JUMP SD_READ_SECTOR_ERROR
00085E                03138 BC@LL32
  0000085E            03139 F4_000236 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_REQD = $FE
00085E 0EFE           03140         MOVLW 254
000860 6E3E           03141         MOVWF SD_SEEK_RESPONSE_REQD,0
  00000862            03142 F4_000237 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_IDX = $FFFF
000862 683D           03143         SETF SD_SEEK_RESPONSE_IDXH,0
000864 683C           03144         SETF SD_SEEK_RESPONSE_IDX,0
  00000866            03145 F4_000238 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEEK_RESPONSE
                      03146         F@CALL SD_SEEK_RESPONSE
  00000868            03147 F4_000239 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] IF SD_SEEK_RESPONSE_RETURN = 1 THEN GOTO SD_READ_SECTOR_ERROR
000868 0E01           03148         MOVLW 1
00086A 5C3F           03149         SUBWF SD_SEEK_RESPONSE_RETURN,W,0
00086C A4D8           03150         BTFSS STATUS,2,0
                      03151         GO@TO BC@LL34
                      03152         F@JUMP SD_READ_SECTOR_ERROR
000876                03153 BC@LL34
  00000876            03154 F4_000241 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] FOR SD_IDX = 0 TO $FF
000876 6A33           03155         CLRF SD_IDX,0
000878                03156 FR@LB36
  00000878            03157 F4_000242 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_RECEIVE_BYTE
                      03158         F@CALL SD_RECEIVE_BYTE
  0000087C            03159 F4_000243 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BUFFER0[SD_IDX] = SD_BYTER
00087C EE00 F041      03160         LFSR 0,SD_BUFFER0
000880 5033           03161         MOVF SD_IDX,W,0
000882 26E9           03162         ADDWF FSR0L,F,0
000884 0E00           03163         MOVLW 0
000886 22EA           03164         ADDWFC FSR0H,F,0
000888 C032 FFEF      03165         MOVFF SD_BYTER,INDF0
  0000088C            03166 F4_000244 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] NEXT SD_IDX
00088C 2A33           03167         INCF SD_IDX,F,0
00088E A4D8           03168         BTFSS STATUS,2,0
                      03169         GO@TO FR@LB36
000892                03170 NX@LB37
  00000892            03171 F4_000245 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] FOR SD_IDX = 0 TO $FF
000892 6A33           03172         CLRF SD_IDX,0
000894                03173 FR@LB38
  00000894            03174 F4_000246 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_RECEIVE_BYTE
                      03175         F@CALL SD_RECEIVE_BYTE
  00000898            03176 F4_000247 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BUFFER1[SD_IDX] = SD_BYTER
000898 EE01 F041      03177         LFSR 0,SD_BUFFER1
00089C 5033           03178         MOVF SD_IDX,W,0
00089E 26E9           03179         ADDWF FSR0L,F,0
0008A0 0E00           03180         MOVLW 0
0008A2 22EA           03181         ADDWFC FSR0H,F,0
0008A4 C032 FFEF      03182         MOVFF SD_BYTER,INDF0
  000008A8            03183 F4_000248 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] NEXT SD_IDX
0008A8 2A33           03184         INCF SD_IDX,F,0
0008AA A4D8           03185         BTFSS STATUS,2,0
                      03186         GO@TO FR@LB38
0008AE                03187 NX@LB39
  000008AE            03188 F4_000250 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_RECEIVE_BYTE
                      03189         F@CALL SD_RECEIVE_BYTE
  000008B2            03190 F4_000251 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_RECEIVE_BYTE
                      03191         F@CALL SD_RECEIVE_BYTE
  000008B6            03192 F4_000252 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] HIGH SD_CS
0008B6 9494           03193         BCF TRISC,2,0
0008B8 8482           03194         BSF PORTC,2,0
  000008BA            03195 F4_000253 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE5 = $FF
0008BA 0102           03196         MOVLB 2
  00000002            03197 RAM_BANK = 2
0008BC 6946           03198         SETF SD_BYTE5
  000008BE            03199 F4_000254 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_BYTE
0008BE 0100           03200         MOVLB 0
  00000000            03201 RAM_BANK = 0
                      03202         F@CALL SD_SEND_BYTE
  000008C4            03203 F4_000255 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_RETURN = 0
0008C4 6A40           03204         CLRF SD_RETURN,0
  000008C6            03205 F4_000256 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOTO SD_READ_SECTOR_END
                      03206         F@JUMP SD_READ_SECTOR_END
0008CA                03207 SD_READ_SECTOR_ERROR
  000008CA            03208 F4_000258 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] HIGH SD_CS
0008CA 9494           03209         BCF TRISC,2,0
0008CC 8482           03210         BSF PORTC,2,0
  000008CE            03211 F4_000259 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_TIMEOUT = SD_TIMEOUT + 1
0008CE 0102           03212         MOVLB 2
  00000002            03213 RAM_BANK = 2
0008D0 2BEE           03214         INCF SD_TIMEOUT,F
  000008D2            03215 F4_000260 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] IF SD_TIMEOUT < $03 THEN
0008D2 0E03           03216         MOVLW 3
0008D4 5DEE           03217         SUBWF SD_TIMEOUT,W
0008D6 0100           03218         MOVLB 0
  00000000            03219 RAM_BANK = 0
0008D8 B0D8           03220         BTFSC STATUS,0,0
                      03221         GO@TO BC@LL40
  000008DE            03222 F4_000261 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOTO SD_READ_SECTOR_START
                      03223         F@JUMP SD_READ_SECTOR_START
  000008E0            03224 F4_000262 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
0008E0                03225 BC@LL40
0008E0                03226 SD_READ_SECTOR_END
  000008E0            03227 F4_000264 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] RETURN
0008E0 0012           03228         RETURN 0
0008E2                03229 SD_READ_FAT_ENTRY
  000008E2            03230 F4_000267 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] IF SD_BUFFER_POS > $0FF THEN
0008E2 0E01           03231         MOVLW 1
0008E4 0102           03232         MOVLB 2
  00000002            03233 RAM_BANK = 2
0008E6 5D4F           03234         SUBWF SD_BUFFER_POSH,W
0008E8 0100           03235         MOVLB 0
  00000000            03236 RAM_BANK = 0
0008EA A0D8           03237         BTFSS STATUS,0,0
                      03238         GO@TO BC@LL42
  000008F0            03239 F4_000268 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_FAT_ENTRY.BYTE0 = SD_BUFFER1[SD_BUFFER_POS - $100]
0008F0 0102           03240         MOVLB 2
  00000002            03241 RAM_BANK = 2
0008F2 514E           03242         MOVF SD_BUFFER_POS,W
0008F4 EE01 F041      03243         LFSR 0,SD_BUFFER1
0008F8 26E9           03244         ADDWF FSR0L,F,0
0008FA 0E00           03245         MOVLW 0
0008FC 22EA           03246         ADDWFC FSR0H,F,0
0008FE 50EF           03247         MOVF INDF0,W,0
000900 6F77           03248         MOVWF SD_FAT_ENTRY
  00000902            03249 F4_000269 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_FAT_ENTRY.BYTE1 = SD_BUFFER1[SD_BUFFER_POS + 1 - $100]
000902 0E01           03250         MOVLW 1
000904 254E           03251         ADDWF SD_BUFFER_POS,W
000906 6E23           03252         MOVWF PP7,0
000908 0E00           03253         MOVLW 0
00090A 214F           03254         ADDWFC SD_BUFFER_POSH,W
00090C 6E24           03255         MOVWF PP7H,0
00090E 5023           03256         MOVF PP7,W,0
000910 EE01 F041      03257         LFSR 0,SD_BUFFER1
000914 26E9           03258         ADDWF FSR0L,F,0
000916 0E00           03259         MOVLW 0
000918 22EA           03260         ADDWFC FSR0H,F,0
00091A 50EF           03261         MOVF INDF0,W,0
00091C 6F78           03262         MOVWF SD_FAT_ENTRYH
00091E 0100           03263         MOVLB 0
  00000000            03264 RAM_BANK = 0
                      03265         F@JUMP BC@LL43
000924                03266 BC@LL42
  00000924            03267 F4_000270 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] ELSE
  00000924            03268 F4_000271 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_FAT_ENTRY.BYTE0 = SD_BUFFER0[SD_BUFFER_POS]
000924 EE00 F041      03269         LFSR 0,SD_BUFFER0
000928 0102           03270         MOVLB 2
  00000002            03271 RAM_BANK = 2
00092A 514E           03272         MOVF SD_BUFFER_POS,W
00092C 26E9           03273         ADDWF FSR0L,F,0
00092E 0E00           03274         MOVLW 0
000930 22EA           03275         ADDWFC FSR0H,F,0
000932 50EF           03276         MOVF INDF0,W,0
000934 6F77           03277         MOVWF SD_FAT_ENTRY
  00000936            03278 F4_000272 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_FAT_ENTRY.BYTE1 = SD_BUFFER0[SD_BUFFER_POS + 1]
000936 294E           03279         INCF SD_BUFFER_POS,W
000938 EE00 F041      03280         LFSR 0,SD_BUFFER0
00093C 26E9           03281         ADDWF FSR0L,F,0
00093E 0E00           03282         MOVLW 0
000940 22EA           03283         ADDWFC FSR0H,F,0
000942 50EF           03284         MOVF INDF0,W,0
000944 6F78           03285         MOVWF SD_FAT_ENTRYH
  00000946            03286 F4_000273 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
000946                03287 BC@LL43
000946 0100           03288         MOVLB 0
  00000000            03289 RAM_BANK = 0
  00000948            03290 F4_000274 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] RETURN
000948 0012           03291         RETURN 0
00094A                03292 SD_FIND_FREE_CLUSTER
  0000094A            03293 F4_000277 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_TEMP_DWORD = SD_FAT1 + SD_SECS_PER_FAT - 1
00094A 0102           03294         MOVLB 2
  00000002            03295 RAM_BANK = 2
00094C 5158           03296         MOVF SD_SECS_PER_FAT,W
00094E 2567           03297         ADDWF SD_FAT1,W
000950 6E23           03298         MOVWF PP7,0
000952 5159           03299         MOVF SD_SECS_PER_FATH,W
000954 2168           03300         ADDWFC SD_FAT1H,W
000956 6E24           03301         MOVWF PP7H,0
000958 0E00           03302         MOVLW 0
00095A 2169           03303         ADDWFC SD_FAT1HH,W
00095C 6E25           03304         MOVWF PP7HH,0
00095E 0E00           03305         MOVLW 0
000960 216A           03306         ADDWFC SD_FAT1HHH,W
